{'descr': '交通比较方便，环境也还不错', 'star': 5}
{'descr': '早餐还可以，酒店位置很好，出行很方便。因一人出差没带小孩，不清楚能不能加床，酒店服务不是很满意，7点多叫水，一直没送。第二天结账还要收钱，不过最终没付。', 'star': 4}
{'descr': '还不错 挺好的 有一个前台态度很好 很为客户着想 有一个态度很差 只图自己方便', 'star': 5}
{'descr': '还可以不错 地理位置挺好的', 'star': 5}
{'descr': '环境干净舒服', 'star': 5}
{'descr': '一般，房间大，设施不全', 'star': 3}
{'descr': '可以', 'star': 5}
{'descr': '前台办理入住、退房太慢，效率太低！而且态度不好！', 'star': 3}
{'descr': '办理入住时间长', 'star': 4}
{'descr': '感觉还可以', 'star': 5}
{'descr': '比较老的酒店，设施陈旧，服务一般', 'star': 3}
{'descr': '老酒店，味道不太适应，好在价格不贵。', 'star': 4}
{'descr': '连早餐都没有了', 'star': 3}
{'descr': '连早餐都没有了', 'star': 3}
{'descr': '不错，装修不错，早餐还凑合', 'star': 3}
{'descr': '房间很干净，住起来很舒服,交通方便，环境还可以 \n', 'star': 5}
