{'短评内容': '价钱还好，只是卫生还需要多注意，里面的毛巾都破的', '短评打分': 5}
{'短评内容': '离秀洲实验小学蛮近的，环境也不错，是家不错的宾馆。', '短评打分': 5}
{'短评内容': '还不错。价格便宜，早餐适口。房间明亮。也安静，住的舒服。性价比高。', '短评打分': 5}
{'短评内容': '酒店地理位置好，环境也还可以，房间装饰旧了点，供暖不足，冬天住有点冷。', '短评打分': 5}
{'短评内容': '酒店位置稍微偏了点，不过到江南摩尔城走走也就5-10分钟，周边停车方便。本人定的是158商务大床房，到店后给了个一大床一小床的房间，就是床硬了点，枕头太高。不过该酒店有早餐，虽然不是很丰富，但能吃饱，对得起这个价格。', '短评打分': 5}
{'短评内容': '位置很好，去西湖玩方便', '短评打分': 3}
{'短评内容': '还是不错的，房间人气不旺 ，早餐不咋样。', '短评打分': 5}
{'短评内容': '总体不错，实惠。', '短评打分': 3}
{'短评内容': ' 房间有点旧，别的还可以', '短评打分': 3}
{'短评内容': '空调温度不够', '短评打分': 3}
{'短评内容': '环境不错，附近有江南摩尔…吃得地方多…价格实惠，早餐也不错…好评！支持！', '短评打分': 3}
{'短评内容': '水质太差，全是黄铜色的', '短评打分': 3}
{'短评内容': '酒店地段比较安静，设施比较老，早餐一般能吃饱，品种不多，总体还可以', '短评打分': 5}
{'短评内容': '环境还可以，就是灯光暗了点', '短评打分': 3}
{'短评内容': '很好，有点旧。外面看上去很豪华。里面稍弱', '短评打分': 5}
{'短评内容': '酒店还不错，比较清静，只是洗澡的时候发现沐浴露已经是很少的了，不太挤的出来，呵呵，有点郁闷！！！', '短评打分': 3}
{'短评内容': '还不错，位置都很好。一连住了好几天。电视大点就更好了。', '短评打分': 5}
{'短评内容': '嗯嗯……性价比还不错。房间设施稍有陈旧。可能是酒店年龄比较大吧', '短评打分': 5}
{'短评内容': '一般般的酒店，交通方便.............', '短评打分': 5}
{'短评内容': '房间比较大，楼层比较高，因此也比较安静，适合短期商务住宿', '短评打分': 5}
{'短评内容': '可能睡觉比较死，没觉得隔音差，就是给的角房，有点太小了！', '短评打分': 5}
{'短评内容': '周边环境还不错，附近有外婆家，步行就可以，就是出租车不太好打', '短评打分': 5}
{'短评内容': '很不错的酒店，酒店外观，前台以及内部都对得起这个价格，很满意', '短评打分': 5}
{'短评内容': '这个价格的酒店还有早餐实属不易了，早餐还不错啦，还分中式西式，同去的同事还是挺满意的。给我订酒店的任务，应该是不辱使命。', '短评打分': 5}
{'短评内容': '挺不错的酒店，同事开始以为价格那么便宜会不会是招待所，结果到了那同事从外面看还以为是四星级的酒店。同事都很满意，觉得性价比不错，可惜给我的是角房，特别小！', '短评打分': 5}
{'短评内容': '周边环境还不错，但是房间不怎么样，淋浴房有点漏水，灯一会亮一会儿不亮。10楼的窗能完全打开，恐怖啊。。。', '短评打分': 1}
{'短评内容': '这家酒店的服务不错，卫生环境，周边的设施都不错，超市，商场，银行都有。而且特别值得一提的是酒店的自助早餐，虽然品种没有五星级大酒店的早餐品种丰富，但是味道绝对赶得上那个级别，每一样都很好吃。不错，值得推荐 。', '短评打分': 5}
{'短评内容': '这家酒店的毛巾不是太干净的，网线有点短，其它个方面还好', '短评打分': 3}
{'短评内容': '酒店服务一般般。特别是大厅服务，冷冷清清。', '短评打分': 1}
{'短评内容': '整体环境不错，早餐种类比较少，空调比较古老。', '短评打分': 5}
{'短评内容': '只能说一般把，188块 的条件一般的 房间有点味道，服务员态度不错，总体还可以', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '朋友说这个价格在嘉兴真的很一般！没什么性价比可言', '短评打分': 3}
{'短评内容': '环境不错，周边有个大型超市，交通挺也便利的。', '短评打分': 5}
{'短评内容': '不会，房价很宽敞舒服，早餐很好，服务态度也不错。', '短评打分': 5}
{'短评内容': '环境尚可', '短评打分': 3}
{'短评内容': '酒店很不错！服务也很不错！\n电视节目也很好看！\n', '短评打分': 5}
{'短评内容': '还不错 挺干净 早餐还算丰盛 靠近江南摩尔', '短评打分': 5}
{'短评内容': '安静 干净 不错', '短评打分': 3}
{'短评内容': '早餐的服务不错  住的房间里设备比较少  蚊香  也没找到  一些吃的东西也没的  性价比嘛还可以吧  勉强给个好评！！', '短评打分': 5}
