{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '隔音不好，晚上吵了一夜，喝瓶水都收费，这不太好吧', '短评打分': 2}
{'短评内容': '隔音太差，旅行团太多，噪闹，早餐单一，在隔壁面馆。马路边上仃车位少。房间大小合适，可以加床。电视不咋地，信号差。', '短评打分': 3}
{'短评内容': '酒店服务周到，干净。环境比较安静。早餐是在旁边的拉面馆吃拉面。住一晚很满意。', '短评打分': 5}
{'短评内容': '早餐还可以牛肉面加鸡蛋，也可以单独购买6元，就在隔壁的店里，很方便的。也有停车的地方，还不错，总得很划算', '短评打分': 5}
{'短评内容': '挺好的，下次出差还住这里。', '短评打分': 4}
{'短评内容': '价格在这里。', '短评打分': 3}
{'短评内容': '非常好，服务人员也非常热情，就是结账的时候出现了一点小问题，不过也能很好的解决。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '初次来到银川，不知道住哪儿！在网上看了很多家！这家评论不错！于是在携程订了！结果。。。。。。这就是酒店真实的卫生情况！第一晚住的标间，第二晚住的单间！因为第二天白天要去影视城玩，所以就没有换酒店，太多行李了，拖来拖去好麻烦！他们家的早餐也是很扯！只有拉面，和鸡蛋！什么都没有！我没下楼去吃，我老公去吃了，吃完了想帮我带一个鸡蛋，他们都不准！还说什么，要吃自己下来！呵呵，不就是一个鸡蛋吗？至于吗？反正', '短评打分': 1}
{'短评内容': '多次入住，很舒适的宾馆', '短评打分': 5}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '挺干净的，也很安静，很不错，下次有机会到银川还到这边住', '短评打分': 5}
{'短评内容': '感觉很不错', '短评打分': 5}
{'短评内容': '房间还算干净，就是浴室没有分隔，洗澡会弄得整个卫生间很滑。工作人员比较有礼貌，除了前台的一个女服务员，态度很差。', '短评打分': 1}
{'短评内容': '酒店开业时间不长，有早餐，早餐一般，硬件方面还行，走的类似星级的装饰，周边吃饭也比较方便', '短评打分': 5}
{'短评内容': '干净整洁，服务周到', '短评打分': 3}
