{'短评内容': '考试过来住，还不错', '短评打分': 5}
{'短评内容': '好！好！', '短评打分': 5}
{'短评内容': '锦江之星作为商务出差的快捷酒店还是不错的', '短评打分': 4}
{'短评内容': '服务很不错，晚上很安静！！！', '短评打分': 5}
{'短评内容': '服务不错，很安静！！！', '短评打分': 5}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '挺好的，还行吧。差不多，每次3都住他们家', '短评打分': 5}
{'短评内容': '还行吧，主要是离得下元近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，过得去。', '短评打分': 3}
{'短评内容': '很好，不错。', '短评打分': 5}
{'短评内容': '服务态度，餐厅服务等都不错，推荐这家店', '短评打分': 5}
