{'短评内容': '一般般啦，质量不是很好。', '短评打分': 3}
{'短评内容': '环境好，离高铁近，入住方便，服务热情，亲和力好，房间大，卫生，大厅音乐优雅，空间布局合理。', '短评打分': 5}
{'短评内容': '房间非常舒适，停车也挺方便的，早餐非常好，来威海每次都在这住的，非常好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '住了两天，没有暖气供应，用空调不习惯，以感冒的代价离店，建议北方人慎选。', '短评打分': 1}
{'短评内容': '每次出差都住这边！距离海边跟近，早餐也很好！推荐。', '短评打分': 5}
{'短评内容': '第二次入住这里了，地理位置很不错，出行方便，门口还有快餐店和超市，大厅装修的很高档，第一次住这么高端大气上档次的锦江之星，外地的很一般，特别是电梯档次特别高也比较为客户安全着想，必须刷房卡才能操作，值得选择', '短评打分': 5}
{'短评内容': '交通便利，床铺整洁干净，适合出门旅游住宿。', '短评打分': 5}
{'短评内容': '很好~~~~~~~~~~~。。。~~。。', '短评打分': 5}
{'短评内容': '房间有一股很刺鼻的味道。非常刺鼻，然后大厅装修，绕了好久才找到前台', '短评打分': 1}
{'短评内容': '很不错的体验！！！！！！！', '短评打分': 5}
{'短评内容': '挺好，价格实惠', '短评打分': 5}
{'短评内容': '多次入住，超市，海边，公园方便，酒店服务不错', '短评打分': 5}
{'短评内容': '挺好的 不错', '短评打分': 5}
{'短评内容': '连锁酒店里算很不错的了。一点不满意，杯子可不可以不用一次性的！', '短评打分': 5}
{'短评内容': '房间卫生不错，服务也不错', '短评打分': 5}
{'短评内容': '不知道为什么那么好评，一到感觉挺好给房间做了升级，但是屋里只有10度这个冷呀！感受不好！下次不会去住啦！', '短评打分': 2}
{'短评内容': '乾淨衛生', '短评打分': 5}
{'短评内容': '很好，交通方便，下次来威海还住这里。', '短评打分': 4}
{'短评内容': '离高铁站很近，打车10块以内就到。屋里很暖和，干净。', '短评打分': 5}
{'短评内容': '房间很干净，性价比高。周围环境特别方便，离高铁站也近。', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，尤其是距离高铁站近，推荐！', '短评打分': 5}
{'短评内容': '很好，靠近车站，出门就有超市，走5分钟就到海边，很赞', '短评打分': 5}
{'短评内容': '.酒店卫生不错，周边有超市，吃饭的地方也多，很方便，就是附近海上公园的海水浴场比国际海水浴场的水脏多了。', '短评打分': 3}
{'短评内容': '已经入住多次，一如既往。但进入7月份好像提价格了。', '短评打分': 5}
{'短评内容': '推荐商务房A 比较大 。但是下水不好，是很多酒店的通病，这个必须要解决。店离海上公园近，离美食一条街也近 很不错', '短评打分': 5}
{'短评内容': '设施简单，不太喜欢。喝水只供应纸杯，一倒水就软掉了。', '短评打分': 1}
{'短评内容': '帮着朋友订的这个酒店，反正就是一般的快捷酒店，不好不坏。', '短评打分': 5}
{'短评内容': '还算可以，安静卫生。就是电视节目不是很多，希望改进。', '短评打分': 5}
{'短评内容': '锦江之星总体感觉干净卫生，地理位置好........', '短评打分': 5}
{'短评内容': '酒店环境好，交通方便，晚上安静，服务员态度也好，我比较满意！下次还会住！', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 3}
{'短评内容': '地理位置好，酒店服务态度好，就是不包早餐，还要另付费。', '短评打分': 5}
{'短评内容': '总体上与其它的锦江之星快捷酒店还是一样的。酒店服务态度好，干净。就是卫生间有股味道，希望能改进。', '短评打分': 5}
{'短评内容': '非常不错的酒店，地理位置很好，吃饭方便。服务态度不错，推荐入住.离火车站和汽车站都很近', '短评打分': 5}
{'短评内容': '非常不错的酒店，地理位置很好，吃饭方便。服务态度不错，推荐入住', '短评打分': 5}
{'短评内容': '很好，不错，很干净。', '短评打分': 3}
{'短评内容': '，整净大方，旅行佳选', '短评打分': 3}
{'短评内容': '离车站距离还可以，步行过去的，一开始没找到。后来看到有个指示牌，工作做得不错。服务人员态度还不错。房间很干净，住的挺舒服。房间布置的很精致，布局很合理。总之很满意', '短评打分': 5}
{'短评内容': ' 不错，酒店很干净', '短评打分': 3}
{'短评内容': '酒店很干净，但是房间太小，离火车站、汽车站很近，性价比不是很高', '短评打分': 5}
{'短评内容': '非常安静，交通便利', '短评打分': 3}
{'短评内容': '一如既往，锦江风格。房间整洁，简约，舒适', '短评打分': 5}
{'短评内容': '一如既往，锦江风格。房间整洁，简约，舒适。', '短评打分': 5}
{'短评内容': '酒店很干净，但是房间太小，离火车站、汽车站很近，性价比不是很高。', '短评打分': 5}
{'短评内容': '很好 很舒服 交通便利 周围环境也不错！！！！！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很好 很舒服 交通便利 周围环境也不错！！！！！', '短评打分': 5}
{'短评内容': '交通方便，离汽车站、火车站不远，设施干净，不错', '短评打分': 5}
{'短评内容': '威海很不错。酒店地点（距离景点近及吃饭方便）服务都不错。但是房间面积太小，房间太暗，白天也要开灯，不适合一家三口。', '短评打分': 5}
{'短评内容': '离海边很近，服务周到\n推荐他家的早餐，自助的，品种特别多，煎饺很好吃~~', '短评打分': 5}
{'短评内容': '房间比较宽畅,安静.不足之处是交通到市区有点远,床上用品比较旧像洗不干净似的,酒店的餐厅味道一般', '短评打分': 5}
{'短评内容': '房间宽敞，很舒服，下次还会入住', '短评打分': 3}
{'短评内容': '不错的酒店，威海经区附近就数他性价比高了。酒店很大，房间很多。', '短评打分': 5}
{'短评内容': '比较干净，环境不错。性价比挺高的，下次去还会选择住这个酒店\n', '短评打分': 5}
{'短评内容': '第二次入住了，不错。\n到威海遇上大雪，很冷。入住没几分钟，客房服务就来电话问空调是否暖和。\n赞一个。\n\n就是网络速度实在太差，建议提速啊。', '短评打分': 5}
{'短评内容': '位置不错的一家经济型酒店，较干净，餐厅也不错，一切基本都是标准行事，服务也挺好的！', '短评打分': 5}
{'短评内容': '去过威海几次，也住过几次不同的酒店，但是单单喜欢锦江之星干净雅致的环境，价钱又不贵，下次还要选择它。', '短评打分': 5}
{'短评内容': '很好的酒店，一定要尝尝酒店的早餐昂。大家快来体验吧！', '短评打分': 5}
{'短评内容': '早餐挺丰盛的，而且是跟中餐和晚餐分开的餐厅。从这里打车去市中心，费用约为18元，开发区很干净，整齐，人少，市区有点乱，所以出差住在这里很好。', '短评打分': 3}
{'短评内容': '对面有好几家韩国餐馆，都是威海旅游攻略推荐过的，比如烤肉庄园，李朝牛尾汤等，所以想吃韩餐的朋友，住在这里会是一个不错的选择，大堂非常大。', '短评打分': 3}
{'短评内容': '从这里走到海上公园，大约需要5到8分钟的，还是挺方便的，到长途汽车站打车6元就能到。', '短评打分': 5}
{'短评内容': '环境挺干净，就是马桶晚上会发出怪怪的声音哦', '短评打分': 5}
{'短评内容': '我客户住过，说是不好，房间有异味。服务态度也不好。后来客户自己调到其他酒店了。', '短评打分': 3}
{'短评内容': '酒店不错。一般的商务人员可以选择这种酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好，离海边很近，房间很干净，服务人员态度非常好，推荐。', '短评打分': 5}
{'短评内容': '如果想要大房间，请定比较贵的标间，这种房间的房型比较大些。', '短评打分': 3}
{'短评内容': '我见过的锦江之星连锁山东区这家总体来说是最好的！', '短评打分': 5}
{'短评内容': '它的地理位置太好了，离海边浴场不行8分钟，酒店周边餐馆很多，满足各类人群用餐要求，旁边还有超市，酒店自身的服务与其他城市都一样，这里我就不多说了，强烈推荐。', '短评打分': 5}
{'短评内容': '本着对锦江的一份感情及信任而预定的（以前是锦江人），但是大失所望，问了一下是加盟店，本来是预定3个晚上的，只住了1天就逃走了，这样会坏了锦江的招牌', '短评打分': 1}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '因为修路，所以交通不便，窗子小的像牢房，服务员都不会笑', '短评打分': 1}
