{'descr': '很不错地理位置很好，环境设施很棒', 'star': 5}
{'descr': '卫生不错，地段好', 'star': 5}
{'descr': '很好的', 'star': 5}
{'descr': '很好，交通还可以', 'star': 5}
{'descr': '周边马路很吵，其他还可以。', 'star': 4}
{'descr': '好好好好好', 'star': 5}
{'descr': '环境和房间卫生条件都挺不错，第二次入住了', 'star': 5}
{'descr': '还不错呢，，用着还不错', 'star': 5}
{'descr': '位置很不错，屋里很干净', 'star': 5}
{'descr': '位置不错，挺方便', 'star': 5}
{'descr': '给三星给酒店，至于为什么到了酒店说没有预定，等了好久才解决。', 'star': 3}
{'descr': '房间不太隔音', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '酒店环境可以', 'star': 5}
{'descr': '酒店环境可以', 'star': 5}
{'descr': '位置好找，周边小吃较少，不过距离繁华区近', 'star': 4}
{'descr': '干净性价比高', 'star': 5}
{'descr': '入住的是商务房，房间大，床也很舒服', 'star': 5}
{'descr': '房型和环境都不错，就是比较有点吵闹。', 'star': 4}
{'descr': '感觉还可以，下次再来，非常快乐的旅行', 'star': 3}
{'descr': '住过几次了 性价比真的很高 而且也干净整洁 房间大 很喜欢你家', 'star': 5}
{'descr': '房间有点小，设施有点旧，不过价格便宜。', 'star': 3}
{'descr': '经济实惠,干净整洁', 'star': 4}
{'descr': '房间有点小,但还比较干净', 'star': 4}
{'descr': '不错。。。干净，整洁。总体来说蛮好的。位置也不错。。。', 'star': 5}
{'descr': '出行方便就在天宁寺马路对面,很安静。服务耐心,早餐挺好，比汉庭如家好。\n下次还会入住', 'star': 5}
{'descr': '这家店周边配套比较方便，离市中心很近，去恐龙园，淹城等景点都有直达公交车。酒店服务很好，房间也很好。非常愉快的一次旅行。值得选择的酒店。', 'star': 3}
{'descr': '这家店周边配套比较方便，离市中心很近，去恐龙园，淹城等景点都有直达公交车。酒店服务很好，房间也很好。非常愉快的一次旅行。值得选择的酒店。', 'star': 3}
{'descr': '位于红梅公园对面，去公园很方便。去市里其他地方也很方便。', 'star': 5}
{'descr': '位于红梅公园对面，去公园很方便。去市里其他地方也很方便。', 'star': 5}
{'descr': '挺好打车,住的很舒服~~下次还来住这里~~~~~', 'star': 5}
{'descr': '挺好打车,住的很舒服~~下次还来住这里~~~~~', 'star': 5}
{'descr': '帮朋友订的，反应不错，以后去常州，考虑下', 'star': 5}
{'descr': '帮朋友订的，反应不错，以后去常州，考虑下', 'star': 5}
{'descr': '很干净，床很舒服', 'star': 3}
{'descr': '很干净，床很舒服', 'star': 3}
{'descr': '床很舒服，一张1.5米大床，一张1.2米小床，很适合一家三口入住。位置很好，与天宁寺隔街相望，离红梅公园十多分钟路程。晚上一家三口坐在红梅公园湖上的长椅上，听风吹天宁寺的风铃声，儿子说：“我都有点不想走了，留在这儿吧。”', 'star': 5}
{'descr': '床很舒服，一张1.5米大床，一张1.2米小床，很适合一家三口入住。位置很好，与天宁寺隔街相望，离红梅公园十多分钟路程。晚上一家三口坐在红梅公园湖上的长椅上，听风吹天宁寺的风铃声，儿子说：“我都有点不想走了，留在这儿吧。”', 'star': 5}
{'descr': '房间干净整洁、酒店位置好，就在天宁寺和红梅公园旁边，门口就是常州BRT公交站，去恐龙园和个景点很方便，早餐非常好吃，服务也热情。比较郁闷的是，清明2、3号房间居然提价20元，不大厚道，总的来说下次还会选择', 'star': 5}
{'descr': '房间干净整洁、酒店位置好，就在天宁寺和红梅公园旁边，门口就是常州BRT公交站，去恐龙园和个景点很方便，早餐非常好吃，服务也热情。比较郁闷的是，清明2、3号房间居然提价20元，不大厚道，总的来说下次还会选择', 'star': 5}
{'descr': '房间较大，干净，服务也不错。二楼餐厅早餐18元/人，不错，中午、晚上有简餐，经济实惠，还有豆浆、果汁供应，比我第一天到时自己一个人出去找饭店又麻烦又多花钱好多了。一楼总台大厅小了点。感觉在连锁酒店中算好的，当然价格也相应较高。', 'star': 5}
{'descr': '房间较大，干净，服务也不错。二楼餐厅早餐18元/人，不错，中午、晚上有简餐，经济实惠，还有豆浆、果汁供应，比我第一天到时自己一个人出去找饭店又麻烦又多花钱好多了。一楼总台大厅小了点。感觉在连锁酒店中算好的，当然价格也相应较高。', 'star': 5}
{'descr': '房间很大很干净，下次还会住！', 'star': 3}
{'descr': '房间很大很干净，下次还会住！', 'star': 3}
{'descr': '位置不错，停车不方便，要停到河边去，不太放心。早餐不太值。', 'star': 1}
{'descr': '位置不错，停车不方便，要停到河边去，不太放心。早餐不太值。', 'star': 1}
{'descr': '综合来看还是不错的，就是不大好打车。离天宁寺和红梅公园很近，前台服务小姐推荐去天宁寺的听松楼花园酒店吃自助，环境确实很棒，赞一个~~', 'star': 5}
{'descr': '综合来看还是不错的，就是不大好打车。离天宁寺和红梅公园很近，前台服务小姐推荐去天宁寺的听松楼花园酒店吃自助，环境确实很棒，赞一个~~', 'star': 5}
{'descr': '其它都好，就是空间小了点，要能提供早餐就更好了。', 'star': 5}
{'descr': '其它都好，就是空间小了点，要能提供早餐就更好了。', 'star': 5}
