{'短评内容': '刚进大厅感觉很好  房间也很安静  下次会再来的', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '早餐略显简单', '短评打分': 4}
{'短评内容': '吃饭的地方不多，没有什么可逛的商场和超市，天气冷呆在酒店眺望风景也不错。服务员都跟友善，还有欢迎水果，儿童游乐区很一般，自助海鲜自助可以随便吃吃，不要期望太高，直达每间房间的温泉水很不错，泡泡很舒服。', '短评打分': 5}
{'短评内容': '早餐很好吃 温泉很不错', '短评打分': 5}
{'短评内容': '早餐味道不错，交通方便，住宿环境可以，设施完备', '短评打分': 5}
{'短评内容': '很好，服务很及时，有问题及时解决。', '短评打分': 5}
{'短评内容': '商家非常不错，京东不错！', '短评打分': 5}
{'短评内容': '还可以吧！只能是可以，无语！', '短评打分': 5}
{'短评内容': '性价比极高，环境和服务都还不错，卫生打扫的优待提升。', '短评打分': 5}
{'短评内容': '这个人很多，中午去了已经没房了，周围没商场没餐饮', '短评打分': 5}
{'短评内容': '好嗨', '短评打分': 5}
{'短评内容': '不能评价0星，要不就0星了，京东说个没房直接就取消订单，绝对的霸王条款，以后绝对不会光顾京东旅游版块了，和去哪和携程比差远了.', '短评打分': 1}
{'短评内容': '一切都挺好的', '短评打分': 5}
{'短评内容': '很方便，图个省心省力。京东不错的。', '短评打分': 5}
{'短评内容': '东西不错，京东物流也很快！', '短评打分': 5}
{'短评内容': '东西不错，京东物流也很快！', '短评打分': 5}
{'短评内容': '不错的选择，早餐很好！', '短评打分': 5}
{'短评内容': '很不错，服务很好也很方便', '短评打分': 5}
{'短评内容': '                                                   好酒店，值得首选', '短评打分': 5}
{'短评内容': '酒店环境非常好，温泉也很满意，很舒服，服务很好很仔细，酒店里礼宾员侯晓彦和刘叶，前台的江江也很好很不错，推荐入住，', '短评打分': 5}
{'短评内容': '房间还可以，周围也比较方便，主要离港口近。', '短评打分': 5}
{'短评内容': '总体感觉性价比不错，毕竟价格在那不能奢求太多，洗澡的热水号称温泉水，放满浴缸泡一泡也不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很普通的酒店，号称有温泉能游泳，结果去了看到都关门，自助早餐还不错', '短评打分': 4}
{'短评内容': '早餐一流，服务态度好，迎宾水果烂的，需要提供服务水平。', '短评打分': 4}
{'短评内容': '不错，就是早餐人太多', '短评打分': 5}
{'短评内容': '性价比非常高，酒店里餐厅挺多选择，日餐和中餐都不错。', '短评打分': 5}
{'短评内容': '环境是很安静的，退房速度也可以。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很好 房间很舒适 前台服务很好 做事效率很高 ', '短评打分': 5}
{'短评内容': '酒店的服务不错，早餐很棒 离港口很近 出行很方便', '短评打分': 5}
{'短评内容': '服务不错，饮用矿泉水只有2瓶，再用 需要打电话。  麻烦，感觉这一天喝水都少了。 赠送的水果不错，房间舒适。  只是门禁系统需要熟悉，第一次容易“有卡你都不好开”电视节目缺少娱乐性比如没有TVB8 下午的电视信号不好，有延迟，到了晚上就没问题了。158的红帆晚自助比较一般，可能是我去的比较晚了吧。  总的来说还是值得推荐的。', '短评打分': 5}
{'短评内容': '酒店房间很大 卫生间是浴缸和淋浴间分离的 而且很大 床很舒适 周边环境还可以 离港口较近 酒店前台服务很热情 办事效率很高 以后有机会还来这里', '短评打分': 5}
{'短评内容': '离港口近 酒店条件很好 前台服务热情 房间很大很舒适 ', '短评打分': 5}
{'短评内容': '酒店的设施和服务态度都非常优秀。非常推荐酒店的早餐，不妨值得一试。', '短评打分': 5}
{'短评内容': '房间和浴室都比较大，服务也不错，只是浴室淋浴的喷洒有点歪。洗浴的时候不是太方便，还有，我们住的17楼，房间里的空调温度调节效果不明显，晚上房间里的温度偏高，影响睡眠。望贵公司改进一下。', '短评打分': 5}
{'短评内容': '酒店条件还不错 离港口比较近 方便进港 周边环境还可以 服务也还可以', '短评打分': 5}
{'短评内容': '酒店的服务很好 房间很舒适 与同行同事一起 离港口比较近出行比较方便 有机会还会再来', '短评打分': 5}
{'短评内容': '酒店的服务很好 房间很舒适 离港口比较近出行比较方便 有机会还会再来', '短评打分': 5}
{'短评内容': '酒店离港口很近 出行进港办事很方便 酒店很不错 服务很好 过几天还来', '短评打分': 5}
{'短评内容': '各方面都不错，基本能达到五星级标准，以后有机会还会选择该酒店。', '短评打分': 5}
{'短评内容': '酒店很好，各方面条件都不错，早餐也够五星级标准，唯一一点欠缺就是每个房间只提供一个荞麦皮枕头。', '短评打分': 5}
{'短评内容': '酒店设施很好，价格适中', '短评打分': 3}
{'短评内容': '硬件不错 服务还有提高空间', '短评打分': 3}
{'短评内容': '离港口近，进港方便。', '短评打分': 3}
{'短评内容': '在天津港口附近有这么个安乐的宾馆真心的舒服啊。每次都是选择这里，不过预算不是很紧张的情况', '短评打分': 5}
{'短评内容': '定的房型满了，给免费升级了很开心，服务相当好，房间很舒适，床垫很厚很软睡得很好。早餐相当丰盛，国际水准。很好的酒店！', '短评打分': 5}
