{'短评内容': '不尽人意', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还行吧，，，，，', '短评打分': 5}
{'短评内容': '房间不大，卫生做的还可以，玻璃杯不怎么干净，没有热水（不晓得是不是太阳能，当时阴雨天气），没有wifi（说是电信无线的信号不好，然而我没搜到），电视信号不好，有点花，能看；地理位置还不错，在游客中心附近，晚上去看晚会也方便…', '短评打分': 4}
{'短评内容': '条件不好，性价比低', '短评打分': 1}
{'短评内容': '环境不错，性价比也还可以，可停车，饭菜略贵，不过景区的都贵，口感一般。', '短评打分': 4}
{'短评内容': '整体不错，性价比很高，，推荐', '短评打分': 3}
{'短评内容': 'wifi信号超级不好！偏贵 服务态度不怎样  环境偏潮湿', '短评打分': 3}
{'短评内容': '酒店是一个农家乐，环境还可以，就是价格有点贵', '短评打分': 3}
{'短评内容': '不错就床有点小!!!!!', '短评打分': 3}
{'短评内容': '硬件不行，老板服务还是可以！', '短评打分': 3}
{'短评内容': 'B栋是新修的，房间很大，带阳台，就是隔音稍微差点儿，餐厅菜品不错，份量足，吃正餐可免费吃早饭！', '短评打分': 4}
{'短评内容': '干干净净，B栋前面有很大一块空地停车方面。小朋友也玩的开心', '短评打分': 5}
