{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，地段方便，有早餐，但没预订，自己可以选择含早，出差来这，太方便了，福州地段中心，价格也偏高，这个还算能接受的性价比好吧。', '短评打分': 5}
{'短评内容': '还可以，不错啊', '短评打分': 5}
{'短评内容': '刚装修的环境不错，就是房间小了一点。', '短评打分': 5}
{'短评内容': '位置挺好，其他还可以', '短评打分': 5}
{'短评内容': '服务一般，没笑脸，做事死板。房间设施一般，床头没插座，电视不清晰，卫生间尤其是洗澡间好小，没地方放洗浴用品，架子也绣的厉害。中秋节放了两个小月饼进来，翻开一看还收费，没意思。停车还算方便。', '短评打分': 3}
{'短评内容': '第一次在京东上订酒店，三星级的，环境还不错，下次还在京东上订', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '感觉很不错，值得拥有哦', '短评打分': 5}
{'短评内容': '非常的满意，值得信赖的酒店，以后出差福州的首选酒店', '短评打分': 5}
{'短评内容': '非常的好，卫生，服务员态度都非常的好，以后首选这家', '短评打分': 5}
{'短评内容': '这个酒店的地理位置不错，到我办事的地方比较方便。内部环境尚可，价格合理，服务员的态度也很好。下次过来还会考虑入住的。', '短评打分': 5}
{'短评内容': '位置很好，很方便，出门不远就是商场，对面医院。酒店设施比较旧了，条件一般，服务马马虎虎吧。房间刚进去会有点味道，不太舒服。', '短评打分': 3}
{'短评内容': '还不错，性价比还行，环境不错，配套也还行唯一遗憾就是床就跟小旅社差不多，不舒服，亏对三星这个标准。', '短评打分': 5}
{'短评内容': '吃饭非常好，住宿不咋的！', '短评打分': 3}
{'短评内容': '酒店地理位置好.设施旧.  早餐一般. 酒店服务还好不错，入住办理手续还是比较快。自费东西明码标价，标价牌摆放位置清晰。  赠送两瓶矿泉水和咖啡包。  ', '短评打分': 3}
{'短评内容': '酒店地理位置好.设施旧.  早餐一般. 酒店服务还好不错，入住办理手续还是比较快。自费东西明码标价，标价牌摆放位置清晰。  赠送两瓶矿泉水和咖啡包。', '短评打分': 3}
{'短评内容': '位置和卫生条件都不错', '短评打分': 4}
{'短评内容': '位于台江区，要办事的地方近些；交通便利，周边环境破老，酒店设施陈旧，所谓早餐与街边摊差不多；整体性价比不高！', '短评打分': 4}
{'短评内容': '地段交通便利，房间卫生整洁，价位适中', '短评打分': 3}
{'短评内容': '服务台小姐态度比较生硬，不像是很适合做服务工作。', '短评打分': 1}
{'短评内容': '酒店位置比较好，装修有些老，有点吵，性价比较高，可以选择的', '短评打分': 5}
{'短评内容': '早餐比较差，看起来都还没有路边干净，房间是很大，位置也很好，看起来很老很历史。', '短评打分': 1}
{'短评内容': '酒店位置很好.............................', '短评打分': 5}
{'短评内容': '豪华商务大床房不错，性价比还是有的，可惜的就是早餐差了点，觉得太简单，选择的余地太小了，这星期去福州可能还会考虑入住', '短评打分': 5}
{'短评内容': '房间硬件不错，蛮齐全到位的，服务态度很好，周到热情，酒店位置很好，在主干道上，比较好找，其他都很一般', '短评打分': 3}
{'短评内容': '酒店的服务还是很不错的，服务员比较热情周到。房间硬件设施齐全，卫生条件也还可以，住宿环境还好', '短评打分': 5}
{'短评内容': '早餐很好，很丰盛，种类蛮多的，前台服务很好，办事效率快，房间主要以金黄色为主，很复古，酒店地处市区，出行还是很方便的', '短评打分': 5}
{'短评内容': '房间还是蛮宽敞的，里面可以上网，网速不错，性价比还行，酒店位置还可以，在主干道上，出行比较方便，附近有步行街，出门也可以顺便逛逛。服务不错，住宿环境很好', '短评打分': 5}
{'短评内容': '房间硬件设施有些陈旧，但是蛮齐全的，卫生条件不错，很干净整洁，酒店位置不错，距离我办事地方很近，性价比还好', '短评打分': 3}
{'短评内容': '酒店在五一南路主干道上，交通出行还可以，挺方便的，酒店有自己的地下停车场，停车蛮方便的，房间光线不错。卫生条件很好，性价比还是很不错的', '短评打分': 5}
{'短评内容': '服务很不错，地理位置一般，但打车很方便。只是里面的设备有些已经老化，应该去修理一下。我住的沐浴的地方水龙头都坏了也没有修理', '短评打分': 5}
