{'短评内容': '早餐取消了不方便，还有房间的灯也有一个坏的，洗澡的水也不是很大，住了几次君嘉这次是最不好的一间房。', '短评打分': 4}
{'短评内容': '多次入住君嘉酒店还行吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很好，有早餐，有停车场', '短评打分': 4}
{'短评内容': '前台服务员存在忽悠客户的情况，我在携程订了一间118的液晶大床房，网上有图片并显示2-6层可选面积在20平方米，结果前台给我开了一间九楼的，房间大概10个平方左右，跟外面普通宾馆五六十价位的房间一样，很像君嘉七十多的特价房，找到前台，前台给我换到了六楼房间。', '短评打分': 4}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '还行吧行吧行吧行吧行吧行吧行吧行吧行吧行吧行吧', '短评打分': 0}
{'短评内容': '里面的装饰很一般，服务还可以。', '短评打分': 4}
{'短评内容': '这环境，又贵又差。多久没装修了，草', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间太旧了，下次不会再住了！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以，价格合理。', '短评打分': 4}
{'短评内容': '装修有点旧', '短评打分': 4}
{'短评内容': '明明说是在红旗大道和八一四大道的交汇处，后来又说在汽车站的对面。本来说有双早的，后来到店里又说没有。差评！', '短评打分': 3}
{'短评内容': '还可以吧，卫生不是很干净', '短评打分': 3}
{'短评内容': '很差，房间很老．很破，房价还贵', '短评打分': 3}
