{'descr': '还可以，就是地方再大些就好了', 'star': 4}
{'descr': '环境特别好，房间布置很有特色，干净卫生，老板人也很热情', 'star': 5}
{'descr': '环境还可以，设施不是很全', 'star': 5}
{'descr': '很不错，北理工门口，去北外也不远', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '性价比高，干净', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '蚊子超级多，墙上也都是蚊子的尸体，但免费升了商务大床', 'star': 5}
{'descr': '设施一般般，隔音一般般，早饭一般般', 'star': 4}
{'descr': '环境不错，交通方便', 'star': 5}
{'descr': '一般，价位与服务不对等。', 'star': 3}
{'descr': '不错。就是没有免费早餐。', 'star': 5}
{'descr': '不知道房间怎么样，快捷也就那样，能睡觉就行帮别人订的', 'star': 4}
{'descr': '房间太小，环境很不错，地段相当好\n洗手间太小了', 'star': 5}
{'descr': '酒店位置有点偏，离大马路有200m，房间不大，送两瓶矿泉水，价钱还是有点小贵。\n', 'star': 5}
{'descr': '很好 很干净   就是远点\n在里面  总体还不错价格也可以', 'star': 5}
{'descr': '就是采光不好 其他的都挺好 早点也很丰富 \n', 'star': 5}
{'descr': '位置太偏，交通不便；\n房间隔音效果太差，尤其是楼梯位置更无法忍受', 'star': 1}
{'descr': '还行，由于住在一楼，又靠近院子，有种味道。', 'star': 3}
{'descr': '周围交通还算便利,和一般的汉庭没什么大区别.', 'star': 5}
{'descr': '走了好久才走到，幸亏一路有指示，就在理工大学东小门，倒是挺安静的', 'star': 5}
{'descr': '酒店太差，四月蚊子多，空调又没冷气，靠马路外面比较吵。没有想象中好。', 'star': 3}
{'descr': '理工大学小东门旁，位置很隐蔽，但是装修还可以，唯一一点不爽的是屋子不能通风，虽然有窗户但是外面是封死的。', 'star': 5}
{'descr': '还可以，就是价格太贵，建议降低降格到物有所值', 'star': 5}
{'descr': '总的来说还可以，值得推荐', 'star': 3}
{'descr': '服务不错，房间有点太小了，还比较挤，电视比较小。', 'star': 5}
{'descr': '交通方便，环境比较好，设施也比较好，服务员态度很好', 'star': 5}
{'descr': '整个走廊散发着一种不舒服的味道。为什么预订显示可用消费卷，但实际不成立？', 'star': 1}
{'descr': '房间有些小，地理位置不是很好,其他还不错!', 'star': 5}
{'descr': '环境很好，前台服务小姐态度一般~~屋里过于干燥。', 'star': 5}
{'descr': '环境还可以,服务态度也还行,来北京的朋友可以选择入住', 'star': 5}
{'descr': '房间虽然小了点，但是床很舒服，洗澡水很大，早饭也丰富', 'star': 5}
{'descr': '位置有点隐蔽，但是指示牌还可以清楚的让人找到。前台个别服务员态度很不好，但是也有很不错的。整个酒店建筑玻璃的应用非常多，形成了一种独特的风格~本人非常喜欢。房间装修不错，设施比较齐全。', 'star': 5}
{'descr': '100元特价房超值！！\r\n很安静环境很不错，服务也很好，很满意~！', 'star': 5}
{'descr': '周日百元房真的超划算，性价比很高，汉庭的卫生及服务都是一流的。', 'star': 5}
{'descr': '还好吧   就是房间小了点  窗户也小 其他的都还算满意', 'star': 5}
{'descr': '地理位置很好，环境也不错，就是打开窗户和门都是一堵墙。如果没有那墙就更舒服了。', 'star': 5}
{'descr': '能100元住到这样的房间，真的很值，设施不错，房间设计也很好，酒店也建得比较有物色，很满意', 'star': 5}
{'descr': '  房间有点小，隔音有待加强，其他还不错', 'star': 5}
{'descr': '在小巷子里面，隔音不好。。。', 'star': 3}
{'descr': '还好', 'star': 1}
{'descr': '总体差不多环境还可以，\r\n就是离路口太远了，\r\n屋子和厕所太小了！', 'star': 5}
{'descr': '酒店在巷子里交通不是很方便.其它各方面条件还不错,整体水平还挺好的.硬件和软件服务比较到位.', 'star': 5}
{'descr': '很安静', 'star': 5}
{'descr': '很干净，很舒服', 'star': 3}
{'descr': '住着很舒服，环境很好', 'star': 5}
{'descr': '服务人员针对押金问题多次变卦，好像搞不清楚周末百元房到底应该给多少押金，半夜还有更诡异的工作人员敲门问要不要水，让人费解。设施很好，周末百元房性价比高。', 'star': 5}
{'descr': '推荐！', 'star': 5}
{'descr': '酒店设施比较新，只是地点不太好找。', 'star': 5}
{'descr': '房间很小，但是位置很好，而且其实是可以刷卡的\r\n周日百元房性价比不错', 'star': 5}
{'descr': '本来找到这个酒店有长长的路要走，门口的小车，让本来不方便的出行得到了改善，落地窗有庭院的感觉，很不错~', 'star': 3}
{'descr': '总体来说不错，性价比还行', 'star': 5}
{'descr': '酒店离学校很近，很方便，走廊上的落地玻璃窗有世外桃源的感觉，室内的装修很新，很干净，服务员也很热情周到，凡是进门都会问好，住宿的当晚加了两个枕头，大厅内还提供电脑上网，方便查询机票等信息。总体来说很不错，但是让打扫只是更换了洗具，并没有清扫地面。', 'star': 5}
{'descr': '位置不太好', 'star': 1}
{'descr': '连锁酒店基本服务各方面都挺不错的.在我入住这段时间里服务人员都还挺热情的.位置也不错，出行都挺方便的', 'star': 5}
{'descr': '连锁酒店基本服务各方面都挺不错的.在我入住这段时间里服务人员都还挺热情的.位置也不错，出行都挺方便的', 'star': 5}
{'descr': '不能刷卡太不方便', 'star': 5}
