{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '对于这个酒店，真的是很无语，一进门那个老太太就态度不是很好，进门了之后房间没有洗漱用品，没有毛巾，什么都没有，晚上洗了头发没有吹风机，就借了一个吹风机，然后就睡觉了，到了大半夜，老板跑过来敲门，直接就把门打开了，当时我和男朋友正在睡觉，这样突然进来很吓人的，然后没好气的把吹风机还了就把门关了。房间等有一个也是坏的，床单被子也不干净。住了2个晚上花了800多，真心不值。推荐去庐山的朋友千万不要去这家', '短评打分': 2}
{'短评内容': '酒店地理位置优越', '短评打分': 4}
{'短评内容': '十一去的，真心不咋滴，不卫生，东西不全，360米，也不便宜', '短评打分': 2}
{'短评内容': '一般般，属于比较旧的酒店了，但是在居民区很方便，旁边就是菜市场，出去就是牯岭街，地理位置很棒！', '短评打分': 4}
{'短评内容': '很好，方便。', '短评打分': 5}
{'短评内容': '零分！地理位置标明在德克士对面，正常理解应该是在街面上的吧，实际在一片破破烂烂的民房中你要爬200个台阶才能看到德克士，提着箱子你去爬吧。一进房间一股霉味，窗户对面不到一米就是别的住家阳台，算了忍了山区潮湿，放下行李就出门了，吃完晚饭回来后噩梦开始咯，洗了澡躺到床上，霉味是习惯了闻不到了，一股厕所的臭味开始弥漫，大家看清楚了这是一家用蹲坑的酒店，床距离厕所10厘米，我已经把门关上了臭味却越来越浓，', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '这家酒店我预订的时候很幸运，已非常划算的价格预订到，不过房间内的环境真的不能算好，但酒店的位置还算不错，乘观光车很近，就在河南路站对面。', '短评打分': 3}
{'短评内容': '酒店位置走路逛街方便，但停车不是很方便，需要车技好的。店家服务好，卫生可以，房间可观景看庐山云雾，值得推荐', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '态度很差 房间非常潮湿  空调需要额外加钱', '短评打分': 1}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '设施比较陈旧  服务一般  空调还要收钱   无语', '短评打分': 2}
{'短评内容': '老板陈先生和他的弟弟小陈非常热情好客，庐山上的三天游玩是在他们的帮助下愉快地完成了，客栈的位置也非常不错，去哪都挺方便，房间简单干净，最重要的是不但有网线还有电脑，这次游玩没带电脑，这大山上的客栈里有电脑可真是解决大问题了。', '短评打分': 5}
{'短评内容': '酒店老板很好。服务也好，挺不错。', '短评打分': 3}
{'短评内容': '豪华单人间很小，毛巾，被子，床单的品质很差，房间上网需要另收20元上网费，前台的服务员就是一问三不知。 ', '短评打分': 1}
{'短评内容': '飞机误点，晚上差不多12点才到达，我已经打了两通电话跟前台说好了留房间的，结果去到没房间，把我们带到大华宾馆，虽然也是在牯岭正街，但是很吵，整晚都睡不了。', '短评打分': 1}
