{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的居住', '短评打分': 5}
{'短评内容': '环境安静，清洁卫生！不错！', '短评打分': 5}
{'短评内容': '环境安静，清洁卫生！不错！', '短评打分': 5}
{'短评内容': '以前就住过，位置好，安静，早餐也不错', '短评打分': 5}
{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '服务非常好！特别是前台刘佳敏，刘梦迪，叶小丽。', '短评打分': 5}
{'短评内容': '很不错的，周围环境很好！', '短评打分': 5}
{'短评内容': 'Very nice', '短评打分': 5}
{'短评内容': '环境很好住的很舒服，前台刘佳敏和刘梦迪服务好！', '短评打分': 5}
{'短评内容': '一个子热，两个字很热，对于北方人这个季节到了广州就是突如其来的莫名感觉，衣服没准备齐全，在一个岛上，半面环山，风景不错，附近没有出租车，但酒店可以安排车送到出了半岛能打到车的位置，还算万幸，其他服务都没得挑。', '短评打分': 5}
{'短评内容': '金沙州里面最好的酒店！！！', '短评打分': 4}
{'短评内容': '金沙州里面最好的酒店！！！', '短评打分': 4}
{'短评内容': '金沙州里面最好的酒店！！！', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '不错的酒店。。安静，干净，服务态度好。如家的感觉', '短评打分': 5}
{'短评内容': '不错，装修很高档。位置有点偏，是度假休闲的好地方。', '短评打分': 5}
{'短评内容': '房间还可以，但配套设施不方便，不经济。早上的自助餐可以。自费的水会的自助餐很差，不配酒店。', '短评打分': 3}
{'短评内容': '真的很好，恒大的实力不是吹的，就是不好停车。。。。。。。', '短评打分': 5}
{'短评内容': '真的很好，恒大的实力不是吹的，就是不好停车。。。。。', '短评打分': 5}
{'短评内容': '酒店房间很大，园景房浴缸的设计有问题，总体来讲还是很不错的。', '短评打分': 5}
{'短评内容': '很赞，环境很浪漫，拥有花园的城堡~过年入住，有优惠，超值~', '短评打分': 5}
{'短评内容': '恒大的绿化确实很赞哦，酒店外部环境很浪漫的~', '短评打分': 5}
{'短评内容': '酒店的设施极近奢华，但是其服务却差强人意，吃药时不小心滴一滴在床单上，擦了擦，擦不太干净（如果洗绝对没问题），可是结账时一定要赔，而且原值100多的床单要价300元，太太据理责问，酒店方语无伦次，最后收100元了事，令人极不舒服。', '短评打分': 1}
{'短评内容': '酒店位置太偏，酒店服务人员的态度不好，酒店比较新倒是.', '短评打分': 1}
{'短评内容': '酒店位置太偏，找了很久很久才找到，酒店服务人员的态度也不好.', '短评打分': 1}
{'短评内容': '酒店很干净整洁 服务态度不错  一线无敌江景 很开心', '短评打分': 3}
{'短评内容': '酒店环境非常不错，离市区稍远了点，不过，度假或是自驾还是不错的', '短评打分': 5}
{'短评内容': '  酒店交通不便,出租车都很难叫到。', '短评打分': 3}
{'短评内容': '恒大环境很好，交通可以!到广州的班车15分钟一班，免费', '短评打分': 5}
{'短评内容': '酒店以欧陆装饰为主，让人感觉豪华、大气，而且卫生搞得好干净，仲有房间面积好大，性价比好高既一间酒店，下次一定会再去！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好的酒店，景色优美，房间也很宽敞，下次还要入住。                                               ', '短评打分': 5}
{'短评内容': 'ok,就是离市区太远,酒店大堂在做恒大地产的销售中心.整个酒店销售气氛大过酒店服务~~~', '短评打分': 5}
{'短评内容': '酒店环境很美,房间很大,服务态度也很好. ', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '酒店的西餐厅服务态度很差，完全不符合五星酒店的要求，虽然是赠送的早餐，但吃的过程非常不愉快！', '短评打分': 1}
{'短评内容': '除了交通不太方便，其他的都很OK，很豪华，很气派。环境很漂亮！ \n', '短评打分': 5}
{'短评内容': '环境不错，服务周到！唯一的不足就是交通！', '短评打分': 5}
{'短评内容': '酒店也是在度假村里面打车坐车都不是太好，但是酒店性价比还是挺好的，房间的内部配置是挺好的装修环境都是挺不错的。', '短评打分': 5}
{'短评内容': '除了交通，其他都是一流！晚上睡觉很舒服，值得入住', '短评打分': 5}
{'短评内容': '除了交通不太方便，其他的都很OK，很豪华，很气派。', '短评打分': 5}
{'短评内容': '酒店的设施很多，有餐厅还有会议室，房间装修的也很华丽，整体感觉不错。', '短评打分': 5}
{'短评内容': '房间隔音效果不错，晚上睡着很安静，比较舒适。', '短评打分': 5}
{'短评内容': '有免费的早餐，还可以上网，附近也有商超，生活方便。', '短评打分': 5}
{'短评内容': '酒店是欧式的风格，有许多浮雕和喷泉，看上去很美。', '短评打分': 5}
{'短评内容': '房间宽敞，里面的设施也齐全，有液晶电视等等，还有烫衣服的板子，生活很方便的，蛮不错的。', '短评打分': 5}
{'短评内容': '酒店还可以，园景房根本看不到什么景色，前面是个大露台，光秃秃的一盆花也没有，卫生还可以，性价比一般。', '短评打分': 5}
{'短评内容': '这家店我们老板入住非常满意，我个人觉得也蛮不错的，交通很方便，卫生干净，价格也合适，下次还会入住。', '短评打分': 5}
{'短评内容': '感觉是一家新五星级酒店，房间布置的挺豪华的，住着挺舒适的，服务也很周，酒店位置一般，在小区里，打车不是很方便，司机不愿开到这，但是酒店为了方便提供免费班车，可以送到交通方便的地方，感觉还是不错的，我觉得这家酒店住的还是蛮物有所值的。', '短评打分': 5}
{'短评内容': '离我办事的地方不是特别近，其他感觉都还可以。', '短评打分': 3}
