{'短评内容': '大床房面积跟单人间一样，很小，箱子只能摊在门口，比较整洁，交通也方便', '短评打分': 5}
{'短评内容': '住在二楼，隔音很差，能听清隔壁人大声讲话的声音，最可怕是楼下很吵，住过的所有酒店里面最吵的一次，根本没睡好，第二天赶紧换了高楼层', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间干净，服务好！位置不太好找。', '短评打分': 5}
{'短评内容': '很不错干净，整洁，入住也非常便捷，服务态度也可以。', '短评打分': 5}
{'短评内容': '很好。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是房间比较小，wifi速度很快', '短评打分': 5}
{'短评内容': '去深圳玩，住了几天，还不错，挺方便的，离地铁站不远。门口公交线路也多。', '短评打分': 5}
{'短评内容': '价格比高，就是早上一点嘈', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间，商务大床房环境还不错，听说如家老板过来也是住这种房间，不过门口有个大排档，晚上比较吵，100米左右就到南新路，比较好找！', '短评打分': 4}
{'短评内容': '朋友来玩给她定的，不知道怎么样，应该还好', '短评打分': 4}
{'短评内容': '最主要的还是发票数没给我开对。我看了一下就走了', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '周边比较便捷，但没有停车位，不方便', '短评打分': 4}
{'短评内容': '十分满意，和朋友出来玩儿，住了几天，很好很不错。', '短评打分': 5}
{'短评内容': '环境很好，设施完备，住的很舒服，前台服务也很到位，十分满意。', '短评打分': 5}
{'短评内容': '还行吧，就那样～', '短评打分': 4}
