{'短评内容': '环境很好，非常满意！环境很好，非常满意！环境很好，非常满意！环境很好，非常满意！', '短评打分': 5}
{'短评内容': '性价比不错，就在公园边，周围吃饭也方便，还有水果酸奶送。', '短评打分': 3}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '入住很不错', '短评打分': 4}
{'短评内容': '位置不错，停车很方便，还送水果和酸奶，真的性价比很高的酒店，晚上睡觉比较安静，等我们游回来还要住这家酒店。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '房间大 很干净 很好 都是标准的，综合性价比还是不错的，在那个地区算好的了，还是值得推荐下入住  很满意', '短评打分': 4}
{'短评内容': '还不错啊，价廉物美，携程比门市价便宜。', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '环境不错 下次还来', '短评打分': 5}
{'短评内容': '性价比很高。离火车站挺近的。很干净。', '短评打分': 5}
{'短评内容': '酒店太吵酒店太吵酒店太吵酒店太吵酒店太吵', '短评打分': 5}
{'短评内容': '还可以，不过价格对于这个位置有点贵了', '短评打分': 5}
{'短评内容': '还可以，不过价格对于这个位置有点贵了', '短评打分': 5}
{'短评内容': '环境不错，每次朋友来都选这里！', '短评打分': 5}
{'短评内容': '酒店房间够大，设施比较新，床够大，就是只有一部电梯，人多时要等', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比较高，房间隔音稍差。不过这里没有噪声干扰，这个你懂的', '短评打分': 5}
{'短评内容': '酒店位置很好，房间干净整洁，早餐一般，中餐和晚餐大厅有特色菜5、6各品种，感觉味道都不错。', '短评打分': 5}
