{'短评内容': '停车场很大 方便 旁边就是银河商城 购物很方便', '短评打分': 5}
{'短评内容': '不行吧', '短评打分': 5}
{'短评内容': '前台服务一般', '短评打分': 5}
{'短评内容': '早餐一般般', '短评打分': 5}
{'短评内容': '有专门的免费停车位，位置也很好找，房间很有特色，早餐没有在那里吃，不过吃过晚餐，品种还是不少的，住的很舒服', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '为了看刘老根大舞台，订了这家酒店，除了有点潮，其它还可以', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '太一般了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店不错，晚上能看刘老根大舞台。', '短评打分': 4}
{'短评内容': '酒店的餐厅晚上那个也可以叫吃的！有洗澡的可以去洗澡很棒！还可以看表演非常多元化！绝对精彩！房间很有特色！', '短评打分': 3}
{'短评内容': '出差和客户一起去看本山兄弟的二人转！然后就直接住在这个酒店了！房间很有感觉！东北的炕上睡觉！酒店有洗澡24餐厅非常棒！', '短评打分': 3}
{'短评内容': '很好哈哈哈很开心', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体不错，性价比高。早餐有些乱，和洗浴的人混在一起，感觉有些别扭。另外，大堂里的香气太重了，熏人头疼。', '短评打分': 4}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '天津宝丽金酒店服务好，酒店文化开展的很好，价格适中，我已经多次入住此酒店，感觉很好。', '短评打分': 3}
{'短评内容': '网上预定时显示的酒店名是天津宝丽金大酒店，\u3000到达后才知道就点的另一个名字叫“刘老根：大舞台。原以为协名人之风应该会有一个愉快的经历。但是从入住开始就感觉这个酒店的人员素质很差，\u3000明显没有职业培训的迹象。前台接待入住非常不热情，似乎每一个服务员都有一脑门子官司。房间非常狭小拥挤，价格尚可但进入房间转不开身，不及任何一个商务快捷酒店，\u3000但价格明显高于快捷酒店。最主要的问题是：\n1。\u3000晚上剧场演出说是1', '短评打分': 1}
{'短评内容': '酒店房间还可以，前台态度略差', '短评打分': 3}
{'短评内容': '酒店整体条件不错，交通方便，临演艺厅晚上8:00-11点较吵。前台服务员素质差，未经专业培训，与酒店硬件极不适应，', '短评打分': 1}
{'短评内容': '每个月出差都住这里，就是前台的服务员水平太低，总是看见新人，住三天，房卡要反复每天都去前台重设，不然打不开房门，郁闷', '短评打分': 5}
{'短评内容': '还不错，值得推荐，楼下还有二人转可以看，有点意思', '短评打分': 5}
{'短评内容': '现在刘老根大舞台真是够忽悠的，一壶白开水味的茶水卖100', '短评打分': 5}
{'短评内容': '每次都住这儿，挺好的。天津的水不好，免费的矿泉水适当多放两瓶。洗发水不好，洗后头发很干', '短评打分': 5}
{'短评内容': '该酒店位置好，办事方便，卫生也可以。早点欠点。', '短评打分': 5}
{'短评内容': '我帮朋友定的，酒店位置还好，办事方便，下次还会住。', '短评打分': 5}
{'短评内容': '不错的酒店，洗浴饮食于一体，不用外出了，出行也很方便', '短评打分': 5}
{'短评内容': '一直住这家酒店，性价比不错。就是天津的水太咸，房间里多放些矿泉水和吃的零食就好了。', '短评打分': 5}
{'短评内容': '帮别人定的，住了说还可以，主要是为了看刘老根大舞台很方便，', '短评打分': 5}
{'短评内容': '帮别人定的，说还可以，主要就是刘老根大舞台', '短评打分': 5}
{'短评内容': '三星级酒店。一层是洗浴，上面是刘老根，有些乱。设备比前几年有写就。\n但我觉得性价比还是不错的。', '短评打分': 5}
{'短评内容': '性价比不错，但是前台的业务操作不熟练，居然把预付押金当做消费金额先收钱了。卫生打扫的也不好，杯子不给清洗、牙刷不放新的、连卫生间的擦手帕都是头前晚上用过的，给重新铺平后充数的。服务意识和水平亟待提高', '短评打分': 5}
{'短评内容': '因为距离我家比较近，外地的朋友来了，住那比较方便', '短评打分': 5}
{'短评内容': '酒店很不错哦……', '短评打分': 3}
