{'短评内容': '挺方便的，环境比较好', '短评打分': 5}
{'短评内容': '不咋的，房价还不便宜。', '短评打分': 3}
{'短评内容': '凑合吧，开发票开的特别费劲，床单应该是好几天才换一回吧，有味呢', '短评打分': 3}
{'短评内容': '房间不小，50名方米。有冰箱和洗衣机。但是卫生状态有待改进，设备也需要更新。允许狗狗入住是亮点！ 管理人员很负责，等我们等到半夜，感谢！', '短评打分': 3}
{'短评内容': '整体感觉都不错，床很舒服，价格也非常的实惠。', '短评打分': 3}
{'短评内容': '差 差 差住惯酒店或是酒店公寓的人最好别住', '短评打分': 2}
{'短评内容': '房间不小，挺干净！周边配套差点！', '短评打分': 5}
{'短评内容': '.....meiyouchuifengji', '短评打分': 3}
{'短评内容': '噢', '短评打分': 2}
{'短评内容': '性价比 环境挺好 下次去还住哪里', '短评打分': 5}
{'短评内容': '，房间挺大的，就是床太小了点。其它都不错。', '短评打分': 3}
