{'短评内容': '环境不错，服务周到，温馨浪漫', '短评打分': 5}
{'短评内容': '屋子干净漂亮，早饭也是棒棒的', '短评打分': 5}
{'短评内容': '环境不错整洁', '短评打分': 5}
{'短评内容': '环境很好，对象很喜欢', '短评打分': 5}
{'短评内容': '环境特别好', '短评打分': 5}
{'短评内容': '和女朋友很喜欢', '短评打分': 5}
{'短评内容': '不太喜欢咯', '短评打分': 1}
{'短评内容': '很好的，工作人员态度也很好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '环境很好 主要是屋内屋外都挺有感觉的 很棒', '短评打分': 5}
{'短评内容': '选择这个酒店就是看中了它的装修，入住后真的挺不错的，前台很友好，服务也很周到。唯一不足可能也就是位置了，离市中心有一点点远，如果离市中心近一点，就完美了', '短评打分': 5}
{'短评内容': '环境不错 早起送餐服务也很好  冬天去的 房间只有空调 很干燥。淋浴设施很有新意 但是水流不足。希望下次换一间房体验另一个主题。', '短评打分': 5}
{'短评内容': '设施非常好，环境很安静，有上门送餐服务，吃住行一条龙。离北站很近。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '环境，设施什么都不错', '短评打分': 3}
{'短评内容': '很不错，虽然外观一般般，但是内部外景都很安逸', '短评打分': 3}
