{'短评内容': '经济实惠房型', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '因为要去民航学院考试，才选了附近较近的酒店。一进房间门，真的惊呆了，房间小不说吧，床上面还有条梁，这个真的很不好！！！床单上还有脏脏的痕迹。真的是住得很不开心！', '短评打分': 2}
{'短评内容': '这种价格的确是这种配置了，这种环境了，环境还算可以，所以没什么好吐槽的……我想严肃说一个问题：昨晚半夜三点钟的时候有人居然可以打开我门房间的门！！！！！如果不是我们上了安全锁，发出了声音，否则就进来了！！！！超级恐怖！！！那时，我就拿起手机，想说再开门就报警了！！！因为很怕门被打开，之后就不敢睡了，一直在听，怕门被再打开！！！早上去跟前台投诉，查监控，我实事求是，全台的服务态度和处理和应对的确很尽', '短评打分': 3}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': 'Velike i svetle sobe , trenutno je u fazi renoviranja ali jako lokventno osoblje , sa dobrim znanjem engleskog jezika ', '短评打分': 4}
{'短评内容': '我真找不出理由入住碍于守约。1.说三元里店 实际离地铁站1.2公里，出口要穿过立交非常绕2.订单确认后无故涨价100相当于总价的60% 坑人。3.酒店到很大带窗 可不能开 朝老生活区很吵 对面看的一清二楚4.设施陈旧空调咯咯响，厕所下水道在地面上，5.蚊子超级多一晚上没睡成至少干死5只。6.入住时碰见一老外退房，并未入住扣了100 说是房子弄乱了理论后无果 无奈离去。7.未返现 艺龙有这样的烂店', '短评打分': 3}
{'短评内容': '住了2个晚上房间原来的烟味还很重，毛巾都是那种很小条一次性的', '短评打分': 3}
{'短评内容': '总体感觉不错，吃饭交通方便，虽个别设施陈旧，但对的起这个价格。。。', '短评打分': 3}
{'短评内容': '连个吹风筒都没有，心塞死了', '短评打分': 3}
{'短评内容': '还可以，这个价格也算可以了', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
