{'短评内容': '很不错，值得入住', '短评打分': 5}
{'短评内容': '连续住了几天', '短评打分': 5}
{'短评内容': '房间设施都很好，干净！', '短评打分': 5}
{'短评内容': '环境比较温馨', '短评打分': 5}
{'短评内容': '很好，很干净，服务态度也很好', '短评打分': 5}
{'短评内容': '酒店还不错，就是晚上空调噪音太大了一点', '短评打分': 4}
{'短评内容': '虽然没预定成功，但是感觉京东客服服务态度蛮好的，房满，立即提醒！', '短评打分': 5}
{'短评内容': '房间门不能反锁，跟朋友两个女生觉得很不安全，打电话给前台也只是说没事很多房间都不能反锁。只有把椅子搬到门那里抵着。下次去不会选择了', '短评打分': 3}
{'短评内容': '很好，周边吃饭很方便，比美团团划算。美团118元,这只要98元，还返现金，真的可以，棒棒哒哒哒哒哒哒哒！', '短评打分': 4}
{'短评内容': '酒店性价比很高，床品也比较舒适。', '短评打分': 5}
{'短评内容': '第一次入住，性价比高！服务态度也好，周边交通也方便。就是晚上外面有一点吵，不可避免，毕竟外面过路车辆多。心情不错！', '短评打分': 5}
{'短评内容': '酒店周边还比较方便', '短评打分': 4}
{'短评内容': '还是可以的！', '短评打分': 4}
{'短评内容': '房间干净， 整洁，电脑速度稍微有点慢，其他的都很好，卫生间也很舒服，热水流量也比较大，水温很快变热，挺实惠的。', '短评打分': 5}
{'短评内容': '酒店环境优雅 交通便利 服务态度好', '短评打分': 4}
{'短评内容': '每次出差都住这家挺实惠的性价比高', '短评打分': 4}
{'短评内容': '酒店环境优雅 服务态度好 交通便利', '短评打分': 4}
