{'短评内容': '不适合带小孩入住，双人床好小，连手机充电设备都没！', '短评打分': 2}
{'短评内容': '还可以就是后面施工有一点吵', '短评打分': 5}
{'短评内容': '差得很，就一般的宾馆，被子薄得很，115元订的，不值这个价，房间放2瓶小小的纯净水，其他酒店都是赠送的，这破酒店居然收3元一瓶，最主要开发票居然还要另外收15个点的手续费，绝对不会有第二次。', '短评打分': 1}
{'短评内容': '卫生可以，服务可以，房间够大，一个大床，一个单人床，早餐一个面包加一个豆浆，早上送餐的声音吵了些，有些设施旧了，需更换才好!', '短评打分': 5}
{'短评内容': '空调漏水。酒店连风筒都没有。房间桌上的水，还是要收费的…', '短评打分': 2}
{'短评内容': '环境不好，空调也不凉快，不建议入住。', '短评打分': 1}
{'短评内容': '为什么网上订房时提示，如果需要发票可向酒店前台索取，退房间前台坚持说网上价是不含税，要加钱才能开票。', '短评打分': 3}
{'短评内容': '该店处交通叉路口，卫生还可以，设施一般，服务也还行!本人住的临街，吵的很，车流量太大，该店是不是搞点隔音措施，还有双层玻璃!', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般，性价比超高的。', '短评打分': 4}
{'短评内容': '没想到还没改造设施，太陈旧了', '短评打分': 1}
{'短评内容': '总体不错，就是与携程改变一下合作方式。', '短评打分': 4}
{'短评内容': '酒店环境一般，比宾馆好点，比连锁酒店差点。早餐就是一个包子和一罐豆浆，豆浆是热的，挺好喝。', '短评打分': 5}
{'短评内容': '环境一般般，就是房间设备太烂了', '短评打分': 3}
{'短评内容': '回', '短评打分': 2}
{'短评内容': '真的很一般', '短评打分': 1}
{'短评内容': '总体还行！就是没地方吃饭。。。', '短评打分': 4}
{'短评内容': '干净卫生，服务态度很好，但如果能增加干衣烫衣等服务更好', '短评打分': 5}
