{'短评内容': '早点还好，没有停车场，但胜在位置好，旁边就是肉身宝寺', '短评打分': 1}
{'短评内容': '价格算合理，不过卫生和设施方面不太好，环境一般般', '短评打分': 3}
{'短评内容': '这个酒店藏在地藏禅寺边上，离九华街中心很远。设施有点老旧，有点潮湿，高处是比较幽静，性价比还算高。', '短评打分': 4}
{'短评内容': '太差了，以后再也不住这家了', '短评打分': 2}
{'短评内容': '酒店换人了，电视也不能看，下次不住这儿了。', '短评打分': 2}
{'短评内容': '该酒店地理位置优越，紧邻肉身宝殿，以前住过，酒店干净整洁，房间设计合理，服务好，下次还会入住！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '周末去的，人不是很多，酒店位置很好，就在月身宝殿旁边，离街也很近，前面有个大广场，就是没有停车的地方，有点不方便，房间总体还不错，就是有点霉味，但是周边的环境真心不错！早点不是很好，只有几样，而且都凉了！', '短评打分': 4}
{'短评内容': '酒店环境不错，离肉身宝殿很近。环境在山上酒店里算不错的', '短评打分': 5}
{'短评内容': '设施有点旧，其他都不错，距离肉身殿很近，出门往上走是“三角洲”车站，去天台等景点很方便，告诉大家一个好去处，在三角洲再向上走有一个观景台，可以看云海！观景台下方是净戒寺，道风纯正的清净所在。', '短评打分': 4}
{'短评内容': '地理位置比较好，别的就没什么了', '短评打分': 4}
{'短评内容': '第二次入住.也算经济实惠型的，只是这种季节房间里的被褥床单啥的太潮了.', '短评打分': 4}
{'短评内容': '每次去九华山都会住香樟花园，环境还是这样没什么大的改变。', '短评打分': 4}
{'短评内容': '11月12日晚上才到九华山上，下着小雨，有雾看不清路，顺着主路一直往里面走。因为是淡季，景区和酒店里人很少。142元的价格不算高。', '短评打分': 5}
{'短评内容': '没有停车场，房间霉味特重卫生很差，衣柜打开落了一层灰，服务就不说了，下次是不会再住这家了。', '短评打分': 1}
