{'短评内容': '声音很嘈杂，房子隔音不好。', '短评打分': 2}
{'短评内容': '住宿一般，是那种个人开的旅店，这个价格有点不值，说的含早餐品种不多，就是豆浆油条茶叶蛋，下次不会选择住在景区里的了！西塘的夜景还是挺美的，早上空气挺新鲜的！', '短评打分': 4}
{'短评内容': '环境不错，老板人很好。', '短评打分': 5}
{'短评内容': '去年去的啦，自己家开的类型，老板到车站来接的，一家人很朴实挺好的', '短评打分': 5}
{'短评内容': '想想想想想想想想想想想想想', '短评打分': 5}
{'短评内容': '服务态度好，房间也不错，非常好的一次旅行', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '环境舒适、房间温馨雅致！阳台大可以看看海、虽然有点远！', '短评打分': 5}
{'短评内容': '景区内的酒店都是很精致的，这家的位置还好，离景区的门口很近，所以进出还是很方便的，晚上在房间可以清楚的听到对面酒吧的歌声，声音不算吵，特别喜欢静的就不要考虑景区内靠近酒吧的酒店了! 老板娘人不错，服务很好！要开发票的朋友要提前沟通 因为发票需要些时间来开！', '短评打分': 4}
{'短评内容': '位置在景区里内，不错，挺安静，不过在一楼，弄堂有点吵。', '短评打分': 5}
{'短评内容': '满意，三人够用', '短评打分': 5}
{'短评内容': '首先店家还行吧。我觉得挺好的。一开始做的大巴去的，司机说帮我们送去，一车一共给一百三，我们两个人一起，还有另一个人我们不认识司机马上改口让我们给一百二，另一个人给八十，因为我女朋友晕车实在不想坐公交车，我们没办法就坐他的私家车，另一个人没有坐他坐公交车走了，他看没人了，也一百一把我们运到西塘，路上逼了逼了说一大堆，我都不想理他。后来还跟我说要不不我们把他的车价砍的这么低，他可以帮我们带进去不要我们', '短评打分': 5}
{'短评内容': '帮朋友订的，她说还蛮好的，之前打电话给客栈，非常客气和礼貌。所以就放心预订了。位子也挺好的，也比较安静！', '短评打分': 4}
