{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '来咯OK了，阿托伐他汀类药物的吸收的同时又增加空间和时间都没有', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店方便，快捷，卫生环境很好', '短评打分': 5}
{'短评内容': '不错，感觉卫生。。。', '短评打分': 5}
{'短评内容': '店家服务特别贴心，我不知道路，打电话很耐心的告诉我，供暖也特别暖和，服务到位，一直信赖如家，下次去还住这家', '短评打分': 5}
{'短评内容': '下次还会住这里', '短评打分': 5}
{'短评内容': '住了几天，感觉非常不错', '短评打分': 5}
{'短评内容': '环境不错，价格实惠，服务态度也很好，满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '物美价廉服务好。', '短评打分': 4}
{'短评内容': '很好，地理位置好，就是房间不太隔音', '短评打分': 5}
{'短评内容': '无窗房确实有弊端，价格可以再降！', '短评打分': 4}
{'短评内容': '服务员姐姐特别给力。由于先付的房费。但是因为过了12点才去。预定已经过期了。但是店员姐姐也处理的特别好，给点个赞。', '短评打分': 5}
