{'短评内容': '卫生挺好，没有吹风机，床垫太旧，跟谁在弹簧上一样不舒服', '短评打分': 4}
{'短评内容': '没有早餐，位置还行', '短评打分': 4}
{'短评内容': '还不错方便', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，每次出差都住这里因为。酒店地理位置还是不错，，早餐如果能在提高点就完美了。下次还来。', '短评打分': 5}
{'短评内容': '酒店服务不错，有停车位，电视小了点', '短评打分': 5}
{'短评内容': '酒店装修的基本不错，价格适中', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 4}
{'短评内容': '很好 很不错 团购很好', '短评打分': 5}
{'短评内容': '真不错！值得预定！', '短评打分': 5}
{'短评内容': '位置很好找，交通便利，附近吃的也较多。就是设施比较陈旧，服务态度很好，无线信号不是很好，相对来说价格适宜。', '短评打分': 4}
{'短评内容': '价格很合算，环境还不错，服务也很好，，设施也不错，周围交通也很便利，就是房间的隔音效果差了一点，其他的都挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不好、进入房间比家庭旅馆还差', '短评打分': 2}
{'短评内容': '价格很划算，不过被子有些潮', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还行，但入住时在订单确认上产生了问题，希望以后改进', '短评打分': 3}
{'短评内容': '价格还可以，性价比还行', '短评打分': 3}
{'短评内容': '这个宾馆洗澡非常不错,相对也比较安静。', '短评打分': 3}
{'短评内容': '酒店不错喔，小商务酒店。服务还不错。早餐要自己找地方吃哟。', '短评打分': 3}
{'短评内容': '酒店不错，服务态度好。特别洗澡的水，大得很，安逸。', '短评打分': 5}
{'短评内容': '房间小了一些其他还好！', '短评打分': 3}
{'短评内容': '服务热情，房间就一般了，性价比好 服务热情，房间就一般了，性价比好 服务热情，房间就一般了，性价比好', '短评打分': 5}
{'短评内容': '酒店还不错，一般吧，没什么特点。', '短评打分': 3}
{'短评内容': '干净卫生，而且在城中心，离南门桥较近，交通方便，安静。', '短评打分': 5}
{'短评内容': '位置比较好找，环境闹中取静，还比较安静，设施还行，门口左首有早点。特别推荐出酒店门右拐50米再左拐50米，大路口上的宜宾特色餐饮“小煎鸡”，好吃够辣', '短评打分': 5}
{'短评内容': '房价还不错，不远的地方是夜市，虽然宜宾没什么好吃的东西', '短评打分': 5}
{'短评内容': '不错 不错 周围没有什么吃的\n房间到还算干净 对面全是洗头房', '短评打分': 5}
{'短评内容': '浴室居然没有干湿分离..房间门没有鹰眼..也没有早餐服务..', '短评打分': 1}
{'短评内容': '房间干净 住宿环境安静  停车很方便  值得推荐', '短评打分': 5}
{'短评内容': '这个酒店还不错，就是房间东西乱，总体上还不错啊', '短评打分': 5}
{'短评内容': '地板发霉，墙面破裂\n卫生间淋浴都没有隔断的，水花四溅', '短评打分': 1}
