{'短评内容': '去医院看病预定的房间，很普通', '短评打分': 3}
{'短评内容': '我上次住被赶出来了，订了两天的房，第二天早上被叫醒，说停电，去别的地方住，然后没过多久就来电了，去前台一个女人说来电了也不给住，口气很强硬，理由都没说，而且走的是时候是一个后门，前门给锁了，估计是被查了。还有房间味道超大。', '短评打分': 1}
{'短评内容': '很好 适合商务出差。', '短评打分': 5}
{'短评内容': '靠近地铁站，非常方便。其他乏善可陈。', '短评打分': 2}
{'短评内容': '交通很方便，很好找，服务员很热情', '短评打分': 5}
{'短评内容': '考试的时候去住的，酒店地理位置很好，离地铁出口较近，出行较方便', '短评打分': 3}
{'短评内容': '价格合理，环境很好，下次去北京出差还考虑', '短评打分': 3}
{'短评内容': '好的。。。。。。。。。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '房间比较小，离前台近比较吵，整体还可以。', '短评打分': 3}
{'短评内容': '环境一般般。住得不是太舒服。', '短评打分': 3}
{'短评内容': '很烂的酒店，服务很差', '短评打分': 1}
{'短评内容': '酒店环境卫生还可以，比较安静，服务态度很好，比较经济实惠', '短评打分': 5}
{'短评内容': 'hai价格还行，服务也还行，环境不好，太吵', '短评打分': 4}
{'短评内容': '总之就是不满意 服务差', '短评打分': 1}
{'短评内容': '紧邻地铁站，非常方便，房间不干净设施差点，服务员热情干练，性价比很不错，如果有需要下次还会选这家。', '短评打分': 3}
