{'短评内容': '划算，比超市便宜，值得购买', '短评打分': 5}
{'短评内容': '我订的是单人的结果给我双人的WIFI要自己去前台问！酒店没专车。', '短评打分': 2}
{'短评内容': '简单服务简单价格', '短评打分': 5}
{'短评内容': '差差差，前台的服务差的我都不想说，床上都是沙，680一间真心不值，最多120-180就差不多', '短评打分': 1}
{'短评内容': '房间小  设施太简单了', '短评打分': 3}
{'短评内容': '硬件简单，离海滩近', '短评打分': 4}
{'短评内容': '下单后钱都付了，隔天才告知五一需要调价，只能说调价比其它酒店慢好几拍，别的酒店排价都改了，他们还不改，造成客人下单的困扰，最后因退单没住过无法评价。', '短评打分': 1}
{'短评内容': '来店后跟酒店说通过携程已定房，店家说已经很久没在携程发放房源，不可能在携程订到他们的房，意思就是说已经没有跟携程合作，后跟携程沟通后发现携程是通过第三方订的房，要跟店家报第三方的名号才能查到我订的房，这次是非常不好的体验，感觉受骗上当，经过多重转手订房，价格比实际房价贵出不少，只能给携程差评，不过店家服务还挺周到。对携程有了很坏印象', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '電視會閃電話不通水出黃黃退房無送 背包客價格整理有成長空間', '短评打分': 3}
{'短评内容': '服务员差，设备差，没有服务。', '短评打分': 3}
{'短评内容': '好?', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
