{'短评内容': '一直来这家不错', '短评打分': 5}
{'短评内容': '停车方便，有一大院子', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '服务态度非常好，房间也够大，每次过来出差都住', '短评打分': 4}
{'短评内容': '有停车位，早餐不错', '短评打分': 5}
{'短评内容': '很方便预订', '短评打分': 5}
{'短评内容': '很好，有个院子停车方便安全。', '短评打分': 5}
{'短评内容': '房间干净，舒适，前台服务人员态度也好', '短评打分': 5}
{'短评内容': '方便便宜，很好！忘进一步做好卫生管理，提高服务质量，让顾客感觉真如酒店名字一样温馨！', '短评打分': 5}
{'短评内容': '不错，京东价格还实惠，哈哈', '短评打分': 5}
{'短评内容': '送东西太慢 其他都很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好很好很好很好很好很好很好很好地了解更加的士', '短评打分': 5}
{'短评内容': '房间大小合适，屋内干净整洁，地理位置好，出行吃饭方便', '短评打分': 5}
{'短评内容': '就还可以吧', '短评打分': 4}
{'短评内容': '第二次入住，环境优雅，设施齐全，简单干净，周边饮食方便，停车场够大，价格适中，服务细致入微，能够想客人所想，房间干净卫生，推荐！', '短评打分': 5}
{'短评内容': '还可以吧，便宜实惠点没那么多要求', '短评打分': 4}
{'短评内容': '服务，环境还算满意，因为价格优惠', '短评打分': 4}
{'短评内容': '餐厅服务员态度很恶劣！叫煎蛋让我自己弄！客房附近有酒吧迪吧的声音很炒！另外做，爱的很多，走廊声音此起彼伏～～～', '短评打分': 5}
{'短评内容': '还可以还可以吧无亮点也无缺点', '短评打分': 3}
{'短评内容': '111元住商务大床房比金卡价还便宜呢！后来续住一天也是按照111元，服务真是棒的没话说，有一点点的不足是旁边就是服务员盥洗室，经常推车子有一点吵，其他都很棒，尤其是酒店在院里，一点都不会听到街上鸣笛声，停车方便，南边就是中百银座逛街逛超市都很便捷！由于之前都是在前台直接金卡价付款，这次体验了艺龙，感觉艺龙更实惠，酒店很棒服务也很棒！', '短评打分': 3}
