{'短评内容': '设施简单，房间较小，比较干净。', '短评打分': 4}
{'短评内容': '洗漱用品还要自己买，不提供。其他的还好', '短评打分': 4}
{'短评内容': '房间再大点  完美', '短评打分': 5}
{'短评内容': '房间还可以，两张床，有空调电视', '短评打分': 5}
{'短评内容': '说实话，很正规，就是商务楼陈旧点，周边吃饭非常方便', '短评打分': 4}
{'短评内容': '去考试的时候住的。还好吧。挺简陋的。价格不贵', '短评打分': 5}
{'短评内容': '还好一般，毕竟价位放在那里。停车比较方便', '短评打分': 3}
{'短评内容': '办事情方便，早餐很有特点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错 服务态度好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '商务标准间房间很小，设施陈旧，隔音较差，wifi也不能用', '短评打分': 3}
{'短评内容': '还好吧，前台和住不在一起，老了点', '短评打分': 4}
{'短评内容': '宾馆条件不错。空调热水电视都有，价格实惠，干净整洁，附近是济南炼油厂生活区，吃饭也方便。', '短评打分': 3}
{'短评内容': '一分钱一分货，会展中心是28号，这是26号，但须打的10元。约4-5KM.', '短评打分': 5}
{'短评内容': '方便便宜，暖气到那个时间还没停，离我住的地方近，炼油厂有班车到市区，比公交舒服也快', '短评打分': 5}
{'短评内容': '外表看上去挺旧的，但是里面都很干净，每天的服务也不错！', '短评打分': 5}
{'短评内容': '不错，设施一般，但服务态度很好。周边有小市场，买东西很方便。', '短评打分': 3}
{'短评内容': '很干净，很安静', '短评打分': 3}
{'短评内容': '98元的商务房破旧不堪，味道严重，漏水，无暖气，卫生差。\n酒店位置也偏，本来是订了两晚，结果熬了一晚实在受不住就赶忙退房了。\n便宜没好货，是真理啊。', '短评打分': 1}
{'短评内容': '宾馆人员服务热情.住食都齐全.是会议接待的理想地方,若针对散客有营销策略就好了.', '短评打分': 3}
{'短评内容': '按说是星级宾馆,服务一般.网络也上不去.餐饮价格太高.仅仅适合在这里办酒席的客户用餐.没有一些家常菜供客户选择的', '短评打分': 1}
{'短评内容': '酒店总的来说还是不错，就是离市区有点远了，是在炼油厂厂区里面，所以交通也有不便，但是服务和环境还不错。我结账的时候需要复印东西，他们还给我免费，下次有机会还来！', '短评打分': 5}
{'短评内容': '酒店管理混乱', '短评打分': 3}
{'短评内容': '酒店服务一般', '短评打分': 3}
