{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '小妹很热情', '短评打分': 5}
{'短评内容': '挺方便的，位置一环，有地铁，租车根本用不到', '短评打分': 5}
{'短评内容': '棒棒的，老板超好人呢！第二次入住，性价比高呀，哈哈哈！', '短评打分': 5}
{'短评内容': '当时因为是不能取消，特色房被订完了，房东联系不上我们，等我们过去只有住两室一厅的套房。水龙头这些都坏了也没洗澡。希望后面房东有所改进。', '短评打分': 4}
{'短评内容': '符合描述，不错。就是墙纸部分有些破旧了，其余都好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '和图片上有点差距，然后没有拖鞋，只能说一般般', '短评打分': 4}
{'短评内容': '房间足够大，位置也不错，周边吃饭的地方也不少，老板很客气，好评。', '短评打分': 3}
{'短评内容': '地方好。离春熙路很近走过去就行  吃东西建设路也不远', '短评打分': 3}
{'短评内容': 'yes yesyes', '短评打分': 3}
