{'短评内容': '', '短评打分': 4}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '镇海性价比最好的酒店！', '短评打分': 5}
{'短评内容': '酒店较为偏僻，周边有几家饭店，房间还算较大，大床也较为舒适，无线网络也比较给力，早餐较为丰富，比连锁酒店档次高，酒店有较多的停车位，可是还是不够，晚一些就没有位置了，酒店性价比较高，整体令人满意。', '短评打分': 4}
{'短评内容': '以前住过，不错', '短评打分': 5}
{'短评内容': '刚刚刚刚哈你妹刚明明年', '短评打分': 5}
{'短评内容': '不错，酒店新，出差办事方便。', '短评打分': 4}
{'短评内容': '每一次商务出差都选择这家酒店，很干净、整洁。很不错的酒店。前台服务小姐也很热情，现在早饭也有了，很值得推荐。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺不错的酒店，性价比高，早餐需要改善，其他都挺好', '短评打分': 5}
{'短评内容': '酒店还不错 可以入住', '短评打分': 5}
{'短评内容': '订单明明说有返现，打给客户又说这订单没返现的，为什么？不能返现就写清楚，别忽悠消费者', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以就是隔音不太好，隔壁说话看电视都听得见', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 4}
