{'短评内容': '酒店位置和服务都不错', '短评打分': 5}
{'短评内容': '位置不错，性价比高，服务好', '短评打分': 5}
{'短评内容': '这个酒店太差了，是所有住过的汉庭里面服务态度最差的酒店，不仅服务差，多收钱反馈客服多次都不回复！作为汉庭的金卡会员呼吁大家不要住此店，估计是山寨的', '短评打分': 1}
{'短评内容': '酒店电梯坏了，房间里面就一个灯，房间在5楼？？！生爬上来的，就来找个朋友，非让我拿身份证，沒帶，結果登記非要讓我填家庭住址？你查户口的？是不是有病，大热天的还得让我爬五楼，用戶體驗簡直太差，永遠不會再来汉庭', '短评打分': 2}
{'短评内容': '高跟不错啊', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '京东的酒店服务还不错，比较便宜', '短评打分': 5}
{'短评内容': '还好吧 电视太小了', '短评打分': 4}
{'短评内容': '房间宽敞舒适，周围配套设施齐全，靠近公园，晚上可以去溜溜，非常不错', '短评打分': 5}
{'短评内容': '电视只有10来个台，都是中央台，晚上冷', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '呼呼呼呼呼呼哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 有', '短评打分': 5}
{'短评内容': ' 第二次住了 位置方便，房间干净整洁。', '短评打分': 3}
{'短评内容': '＋酒店位置不错距佳世客只有几百米，电梯需刷房卡比较安全，服务比较热情；浴室卫生间较小，餐厅小，不可想向的是住的豪华家庭房竞然没有衣橱，整体感觉一般。', '短评打分': 3}
{'短评内容': '干净，早餐不错。地理位置还好，因为去石油大考MBA，所以离得市区近点，有点吵。', '短评打分': 5}
{'短评内容': '还不错，设施还比较好，就是登记时出了点问题，算是可以，早餐也可以，不过吹风机貌似坏了，退房依然很速度，还不错吧', '短评打分': 3}
{'短评内容': '房间不大', '短评打分': 3}
{'短评内容': '酒店交通出行非常方便，住的也挺舒适的，服务人员礼貌周到，只是隔音效果稍稍有点遗憾，四层洗手间稍微有点局促了。不过，总体来说，还是很值得入住推荐的。', '短评打分': 5}
{'短评内容': '＋房间干净整洁，宵夜和早点都不错，下次出差还住:)', '短评打分': 3}
{'短评内容': '服务很好，房间不错，空间算是比较大吧，早餐虽然不是很丰盛，但是吃好绝对没问题。大厅不大，但是还有免费的饮料哦.被褥很干净，卫生间还有地垫，比较贴心', '短评打分': 5}
{'短评内容': '莫名其妙的又涨价了  哎。。。。  好怀念130一晚的时候啊啊啊啊', '短评打分': 5}
{'短评内容': '总体不错，服务很好，就是房间的隔音效果一般，貌似这是旅馆的通病。', '短评打分': 5}
