{'短评内容': '很好的一次住宿，干净，地理位置好', '短评打分': 5}
{'短评内容': '酒店有点老，声音太吵', '短评打分': 4}
{'短评内容': '真的是一般般', '短评打分': 4}
{'短评内容': '真的是一般般', '短评打分': 4}
{'短评内容': '真的是一般般', '短评打分': 4}
{'短评内容': '只能说勉强还好', '短评打分': 4}
{'短评内容': '前台服务员服务很差，其他可以，房间环境也可以', '短评打分': 4}
{'短评内容': '不是自己住的，默认好评', '短评打分': 5}
{'短评内容': '酒店还好，因为刚刚装修，住得还不错', '短评打分': 5}
{'短评内容': '可以？。。。。。。。。。', '短评打分': 5}
{'短评内容': '差差差，住了那么多酒店这个最差，设施陈旧破，定了还不能取消，捆绑式消费，恶心', '短评打分': 1}
{'短评内容': '差评差评，住那么多酒店，这次住的最差，设施陈旧房间小，比民房还差，四十分', '短评打分': 1}
{'短评内容': '很好，环境不错，酒店服务设施都很好，这个酒店可以的！赞一个！', '短评打分': 5}
{'短评内容': '柜台服务态度极差！称不上大酒店！房间设施烂透！厕所门无法关锁！没隐私权！这种酒店宁愿不住！花钱受气！', '短评打分': 2}
{'短评内容': '安静，卫生干净，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '贵了，后面新建房屋晚上施工，前面车流太吵，房间有些灯坏了没有维修', '短评打分': 3}
{'短评内容': '酒店环境还不错，周边有肯德基，离政务中心比较近，百色城市也很干净，酒店竟然有早餐，而且早餐非常不错，值得推荐。', '短评打分': 4}
{'短评内容': '酒店环境还不错，周边有肯德基，离政务中心比较近，百色城市也很干净，酒店竟然有早餐，而且早餐非常不错，值得推荐。', '短评打分': 4}
{'短评内容': '酒店环境还不错，周边有肯德基，离政务中心比较近，百色城市也很干净，酒店竟然有早餐，而且早餐非常不错，值得推荐。', '短评打分': 4}
{'短评内容': '位置良好，早餐不怎么样，有电脑，但是房间无wifi', '短评打分': 4}
{'短评内容': '之前感觉是很老的酒店，但是入住之后，新装修，就是不大。设施还还可以，有电脑。早餐一般', '短评打分': 3}
{'短评内容': '406，很好方便', '短评打分': 3}
{'短评内容': '住得还行，新装修，以前是新世纪大酒店。这次住进去感觉还不错，就是空间小，其他都没什么', '短评打分': 5}
{'短评内容': ' 酒店干净卫生,总体不错。停车场确实收费,10元。', '短评打分': 3}
{'短评内容': '不错的酒店，卫生干净。百色的不好客之处，住酒店还要出停车费，让人不舒服。', '短评打分': 5}
{'短评内容': '百色条件太差了，这个酒店算是可以了，房间还有电脑上网，就是小了一点', '短评打分': 5}
{'短评内容': '装修、位置、服务都还不错！去超市、逛街都挺方便的，拐个弯儿就是恒基广场了，网速也还行，就是早餐单调了些。', '短评打分': 5}
{'短评内容': '可恶的是早上6点不到，我们还在睡觉，服务员竟然开门进房间问我们退房吗？特别恶劣，反应给服务台，也没有给个说法', '短评打分': 5}
{'短评内容': '空间不是很大，网速特别慢，服务很好，早餐太简单', '短评打分': 5}
{'短评内容': '位置不是最佳，但价格便宜，房间还算干净。', '短评打分': 5}
{'短评内容': '不错的酒店，干净，卫生，安静，就是要收取停车费不好。', '短评打分': 5}
{'短评内容': '酒店位置离汽车客运站不远，很方便，服务人员热情，但是房间硬件有待改进，不能打长途电话，没有电吹风（可能总台有，但是晚上了懒得麻烦叫服务员送上来），那个电脑桌很不舒适，用电脑不方便。', '短评打分': 1}
