{'短评内容': '很差', '短评打分': 3}
{'短评内容': '感觉快要倒闭了 每天只有一个服务员，房间一般', '短评打分': 2}
{'短评内容': '设施太旧，还没发票。', '短评打分': 2}
{'短评内容': '服务不错，就是一进入有一股味道', '短评打分': 4}
{'短评内容': '性价比还算可以，服务较差，设施很低端，网络都上不去。', '短评打分': 4}
{'短评内容': '价位可以，住的还不错。', '短评打分': 5}
{'短评内容': 'NO GOOD I DONT LIKE IT VERY OLD AND NO VERY GOOD SERVICE ', '短评打分': 2}
{'短评内容': '酒店在二次装修，目前一般般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '金源酒店隔音超差，大半夜还能听见楼下K歌的声音。吵死了！入住时我特意说明带有小孩，请总台工作人员安排安静房间。结果还是无法睡好！', '短评打分': 3}
{'短评内容': ' 金源酒店入住后感觉很温馨,比其它酒店条件要好,价格还不贵。', '短评打分': 3}
{'短评内容': '酒店感觉好 干净 推荐入住', '短评打分': 3}
{'短评内容': '特色房不好，太小，餐厅的饭一般，服务态度较好', '短评打分': 5}
{'短评内容': '金源大酒店（白银）房间还可以，但此店尚未挂星，何来四星酒店？', '短评打分': 3}
{'短评内容': '酒店住宿很好，非常安静，整洁，适合商旅居住。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，卫生间很大，床很舒服，干净', '短评打分': 5}
{'短评内容': '酒店挺不错的，中餐厅的粤菜做的挺不错，而且量要大的多，酒店周围吃饭生活的设施还是比较齐全的；酒店处在行政商务区，周边有不少政府部门，氛围还是不错的；此外，酒店前台的小妹还都挺热情的，身材也不错，呵呵。', '短评打分': 5}
{'短评内容': '很好很舒服', '短评打分': 3}
{'短评内容': '不咋地不咋地不咋地不咋地不咋地不咋地不咋地', '短评打分': 1}
{'短评内容': '不咋地不咋地不咋地不咋地不咋地不咋地不咋地不咋地', '短评打分': 1}
{'短评内容': '房间还可以，服务也不错，就是比较偏点，在白银西区', '短评打分': 5}
{'短评内容': '酒店位于白银新区，办事的人比较方便，酒店环境不错，比较满意', '短评打分': 5}
{'短评内容': '房间不错，很干净，性价比挺好，就是早餐还没吃呢，不知道如何啊！', '短评打分': 5}
{'短评内容': '房间设备有点陈旧，有饮水机，电视是CRT的，梳子很一般，早餐比较次', '短评打分': 1}
{'短评内容': '酒店地址偏僻,饭菜费用较高,房间窄小.', '短评打分': 3}
{'短评内容': '性价比还不要错', '短评打分': 3}
{'短评内容': '卫生间略小外，早餐比较次,其他都还可以.', '短评打分': 5}
{'短评内容': '个性商务房卫生间为开放式不是很习惯！\n房间没有合适的书桌，放笔记本都很不方便！\n', '短评打分': 5}
{'短评内容': '酒店在白银还算不错了。套房干净，人也不是很多。早餐差一点。', '短评打分': 3}
{'短评内容': '整体来说还可以，就是房间小了点。住的是特色房', '短评打分': 5}
{'短评内容': '酒店还算干净，中央空调可以自行设置，早餐有牛肉面和煎蛋可以吃，不过需要向服务员要才行，门口有公交车1元可以到达白银大十字，酒店旁边的马学仁牛肉面，很正宗，吃的人也很多，4元，很便宜，不足是离市中心稍微有点远，相对于白银来说，如果，从酒店打车到大十字，7元就可以到达了，5元起步价，一早一晚打车，有时不是很方便，需要等会才有出租车。', '短评打分': 5}
{'短评内容': '不错的酒店，酒店硬件还是不错，价格也比较公道，下次到白银还住此酒店！', '短评打分': 5}
{'短评内容': '房间干净但不太大.距离市中心较远，但搭车还算不错。', '短评打分': 5}
{'短评内容': '客房温度较低，早餐不怎么样，客房服务不到位', '短评打分': 1}
{'短评内容': '个性商务房卫生间为开放式不是很习惯！\n房间没有合适的书桌，放笔记本都很不方便！\n房间比较冷。\n总体还可以！', '短评打分': 5}
{'短评内容': '这是当地最好的酒店了。 除了卫生间略小外，其他都还可以。', '短评打分': 5}
{'短评内容': '性价比还是可以的。服务员都很有礼貌，很帮忙。早餐还Ok', '短评打分': 5}
{'短评内容': '位置在市区内，干净。价格合适。', '短评打分': 3}
{'短评内容': '该酒店服务很好，环境也不错；下次还入住。', '短评打分': 5}
{'短评内容': '晚上房间有点吵，KTV声音有点大，酒店位置较好。', '短评打分': 5}
{'短评内容': '房间很舒适，关健价格公道，服务态度不错，早餐稍显简单', '短评打分': 5}
{'短评内容': '已于9月16曰下午入住金源大酒店', '短评打分': 5}
{'短评内容': '房间比较大，也很干净，但有的设施比较久，在当地算价格比较高的酒店，配的上准四星。', '短评打分': 5}
{'短评内容': '该酒店服务、卫生好，价格也非常合适。适合商旅', '短评打分': 3}
{'短评内容': '到了前台告诉我没有房间了，酒店查实后给安排一间商务房，住的还不错，一天的奔波到店本身就很累了，希望酒店做事认真些。', '短评打分': 5}
{'短评内容': '太烂了，订好的是豪华套房，结果说是什么商务套房！最后还没房了？！', '短评打分': 1}
{'短评内容': '该酒店位于新市区，离政府部门较近，离老市区也较近，适合商住。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 3}
{'短评内容': '直得推荐入住', '短评打分': 3}
{'短评内容': '还比较实惠', '短评打分': 5}
{'短评内容': '房间空气不好', '短评打分': 3}
{'短评内容': '酒店的KTV噪音很大', '短评打分': 5}
{'短评内容': '房间烟味比较重', '短评打分': 3}
{'短评内容': '总体服务不错值得推荐', '短评打分': 5}
{'短评内容': '还是早餐较差', '短评打分': 3}
{'短评内容': '特色房订不到，不知道什么原因，提前一周也是这样。商务套间空间太小，卫生间尤其让人郁闷。', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '环境还行，就是房间的卫生间超小', '短评打分': 3}
{'短评内容': '酒店的早餐有待改善', '短评打分': 5}
{'短评内容': '性价比很高，现在上网也不收费。值得推荐。\n周边的靖银楼的羊羔肉，驴肉馆都不错，出差之余，可以品尝一下当地的特色。', '短评打分': 5}
{'短评内容': '应该说这是best available吧。在白银能住上这样的酒店，日子就算可以过得去了。其它的酒店更加不堪目睹。\r\n\r\n值得一提的是，虽然酒店硬件设施很一般，但服务态度确是比一般的酒店都要好很多。服务热情，基本上是有求必应。甚至延迟退房也是能满足就满足。\r\n\r\n早餐内容不够丰富，而且每天都一样。但是牛肉面做的还不错。\r\n\r\n但卫生间就实在有些不方便了，门打开了以后人要站到淋浴间里才能关门，不关门就', '短评打分': 5}
{'短评内容': '酒店整体还不错，就是上网居然还要收费', '短评打分': 5}
{'短评内容': '感觉非常好，各项设施都不错，在白银这个地方来说，能够入住到这样的酒店，觉得很好', '短评打分': 5}
{'短评内容': '酒店是白银市最好的，就是价格相对稍高一些。早餐应该再改进一些。', '短评打分': 5}
{'短评内容': '酒店的位置新区有些偏,房间的洗手间很多但布置的凌乱,其它还是不错的,价格还是很便宜', '短评打分': 3}
{'短评内容': '酒店硬件设施比较新，很齐全，服务环境也很不错，整体感觉都很好。', '短评打分': 3}
{'短评内容': '便宜的价格，4星级的酒店~！非常棒！装修挺不错的，和如家差不多的价格，比如家好多了，配备了自动吹风机、小冰箱、挂壁超薄电视、非常多的配置，居然还有体重计~！浴室的设计不错，空间宽敞、漂亮。想想在上海住的如家，就会觉得这里太超值了。\r\n不过前台服务态度还需加强一些，微笑服务都没有，这点比不上其他快捷酒店的服务。还有衣柜里的浴衣感觉没洗过~！', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，交通方便，但是内部的设施条件一般，服务和环境也挺一般的。', '短评打分': 5}
{'短评内容': '酒店本身环境还不错，就是位置有点偏，在当地来说价格有点高，要是能控制在200以内就更合适了 ', '短评打分': 5}
{'短评内容': '第一次去白银出差，定了金源大酒店，他的服务态度及设施条件超乎了我的想象，听白银的朋友说，金源是白银最好的酒店，名副其实，中间办事有可能不能在十二点退房，给前台打了一个电话，立刻给我延迟到十二点半，非常的满意，下次去白银，一定还去金源。', '短评打分': 5}
{'短评内容': '我们住的这天特别冷，酒店暖气温度又不够，很冷，而且交通也不是特别方便。', '短评打分': 1}
{'短评内容': '这位兄弟建议下回去住住金源旁边的茗珠酒店，位置和金源没有区别，价格很不错，酒店里的配置基本上都差不多。', '短评打分': 3}
{'短评内容': '位置稍微偏了一点，还好白银呢打车很便宜。服务和早餐是很好的，非常热情的说。客房也还是很不错的，算是白银最好的酒店了。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的。', '短评打分': 5}
{'短评内容': '酒店整体都不错。', '短评打分': 5}
