{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不负责任，已收费确认订房。因故关闭却不通知，让半夜到达后十分被动。', '短评打分': 2}
{'短评内容': '老星级酒店，热水足，品质有保障。', '短评打分': 4}
{'短评内容': '图方便，属军产，已停业', '短评打分': 3}
{'短评内容': '非常便利的宾馆，楼下的十字路口就有环城南路地铁站，从昆明火车站转战昆明南站坐1号线地铁很方便。从火车站步行过来只需要15分钟，比去火车站楼后的地铁站更近', '短评打分': 4}
{'短评内容': '还不错吧，因改了行程，退了。', '短评打分': 5}
{'短评内容': '该酒店地理位置特好，离昆明火车站步行15分钟路程，地处十字路口边，四周都有公交站台，到各景点都有直达或转乘的公交车十分方便。该酒店是个老牌酒店，能看到一点部队作风的影子，价格公道，服务正规，待客热情，卫生清洁，独立卫浴，24小时热水，水量特大，水温任意调节很舒服。到昆明旅游或路过昆明住宿的首选。我因为是晚上6点50分的火车，早晨退房把行李存放酒店吧台，下午四点多来取行李，这样为我争取了一天的旅游时', '短评打分': 5}
{'短评内容': '每次来昆明几乎都住在国防宾馆，这里的交通方便，四通八达的，房间还比较干净，这回住的房间电视不咋地，WIFI比较慢，基本没用。住在靠马路这边，有点吵。', '短评打分': 5}
{'短评内容': '该酒店房间很小', '短评打分': 5}
{'短评内容': '交通便利，环境不错，值得推荐', '短评打分': 5}
{'短评内容': '交通便利，环境不错，还会再来', '短评打分': 5}
{'短评内容': '房间忒小   价格低交通方便  有利有弊  也只能这样了', '短评打分': 3}
{'短评内容': '前台态度什么挺好的，其他一般吧！反正就睡一晚，半夜到第二天一早走。但是我睡了一晚浑身不舒服。需要注意的是洗漱用品没有的，都需要自己准备。交通很方便，火车站附近。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店住过两次了，酒店离火车站很近，卫生什么的挺好的，就是没有一次性洗漱用品，牙刷牙膏香皂洗澡的得花6元买，有点感觉是强制消费。', '短评打分': 4}
{'短评内容': '酒店住过两次了 一次比一次感觉好些 主要是房间适中 临街有声可以理解 但洗漱用品还得自行索要，这有点不太方便。', '短评打分': 4}
{'短评内容': '还可以！！！！！！！！！？！！？？', '短评打分': 5}
