{'短评内容': '棒', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '熱水不夠熱！枕頭太高！', '短评打分': 4}
{'短评内容': '枕頭太太太高，一家人都睡不習慣。房卡每天都要到前台刷磁，這個還真第一次知道…熱水不夠熱，這是最頭痛的…！！', '短评打分': 4}
{'短评内容': '还不错哦哦', '短评打分': 4}
{'短评内容': '酒店装修风格不错，房间布置不错，大堂和房间装修风格很时尚精致，走廊还有地毯很舒服，很有情调，Wi-Fi信号很稳定，房间空间宽敞，房间设施齐全，特别是有免费停车场，房间通风好，房间还有两瓶矿泉水赠送，9楼还有全自动洗衣机，三楼还有晾衣服的地方，电视频道多，是一家性价比很高的连锁酒店，热水服务员的态度很好！有专门的洗脸用的面巾，这点很不错，床单被套很干净，网络流畅，电视频道多，独立包装浴巾卫生！24小', '短评打分': 5}
{'短评内容': '酒店设计很棒，墙上还贴着温馨的墙纸，大堂有很多植物，很高级的感觉，设施齐全，房间很宽敞，隔音也很好，空气清新，还有窗户，房间有独立网络，wifi很快，淋浴出水快，淋浴舒服，水温刚好，排水特别通畅，房间设施齐全，环境比较安静，床垫很舒服，房间宽敞，空间也挺大。价格很优惠，床垫很舒服，走廊还有地毯的很舒服，浴巾是独立封包的，很干净。淋浴出水快，房间还有免费矿泉水赠送，隔音很好！推荐大家来这里哦，赞！', '短评打分': 5}
{'短评内容': '环境非常不错，入住体验愉快。', '短评打分': 5}
{'短评内容': '厉害了', '短评打分': 5}
{'短评内容': '值得大家的信赖，只是服务态度不怎么好', '短评打分': 5}
{'短评内容': '物美价廉，确实是好呀', '短评打分': 5}
{'短评内容': '可以可以可以那样那样', '短评打分': 5}
{'短评内容': '物美价廉好呀好呀', '短评打分': 5}
{'短评内容': '物美价廉好呀好呀', '短评打分': 5}
{'短评内容': '很漂亮，不是第一次，服务很好，，下次需要还来！', '短评打分': 5}
{'短评内容': '很好！不是第一次入住，服务很好，下次需要还来！', '短评打分': 5}
{'短评内容': '可以可以，环境服都行，打算成为这里老顾客', '短评打分': 5}
{'短评内容': '卫生恋干，服务态度很好，只是电梯太窄，装不下几个。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境好，卫生好，打算下次还去住', '短评打分': 5}
{'短评内容': '服务热情，房间干净，设施陈旧。', '短评打分': 5}
{'短评内容': '不错 挺好的', '短评打分': 5}
{'短评内容': '位置很好，市中心，步行去师范学院很方便。', '短评打分': 5}
{'短评内容': '环境很好，旁边有超市，又对着寸金公园，景色很好，住的挺舒服。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '换了间不靠墙边的房好多了！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '服务员不是太专业,服务水平参差不齐,总体还行,因为寸金公园挺好的,所以还是算不错,爱华广场的电影院不错', '短评打分': 4}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '商务模式，不过不失，常客', '短评打分': 5}
{'短评内容': '可以可以可以么……就是有些异味，实惠', '短评打分': 3}
{'短评内容': '很好，每次都来这里住的', '短评打分': 3}
{'短评内容': '环境尚可，交通方便，就是吃早餐不够方便快捷，湛江的士也比较少', '短评打分': 5}
{'短评内容': '隔音效果不好，卫生间设计不合理，洗漱是在外面的，虽然是落地窗，不过不能打开，空气不是很好，其他的都还好，简单入住没什么问题', '短评打分': 5}
{'短评内容': '周围环境有点吵', '短评打分': 3}
{'短评内容': '价格适中，地里位置不错，就在步行街隔壁，对面是寸金公园，酒店的客房落地玻璃可以看到，虽然房间不大，但设施都不错，挺干净的，就是要把窗开一下通风，要不会挺闷的，空调的声音有点大。', '短评打分': 5}
{'短评内容': '房间小，价格又贵！下次不会再入住了，空调都冷的！！', '短评打分': 1}
{'短评内容': '酒店环境还不错，就是靠路边，稍微吵了点，对面有个吃早茶的地方挺好的（咋定了2个房就要点评2次呢）', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是靠路边，稍微吵了点，对面有个吃早茶的地方挺好的', '短评打分': 5}
{'短评内容': '挺不错的，服务态度好，设备齐全，价格一般，很不错喔。~~希望继续保持~~', '短评打分': 5}
{'短评内容': '不错。环境挺好的。服务员的服务态度也很好', '短评打分': 5}
{'短评内容': '房间挺舒适，装修也好！但就感觉洗手盆在厕所外，容易弄得湿湿的。', '短评打分': 5}
