{'短评内容': '每次到长治都住金威、离机场近、交通太方便了、酒店门迎、前台非常热情、客房整洁干净、如同进家的感觉、早餐品种非常丰富、赞\\(≧▽≦)/', '短评打分': 5}
{'短评内容': '非常棒的酒店、从前台到客房都值得点赞、', '短评打分': 5}
{'短评内容': '酒店服务好', '短评打分': 5}
{'短评内容': '酒店服务很好，就是早餐与国际连锁酒店稍微差一点儿', '短评打分': 5}
{'短评内容': '早餐种类多，还挺不错。能加床，不过加床后空间就有限了！带孩子一起是可以的，周边吃饭出行非常方便，酒店有专用停车位，', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '环境优美，干净整洁，不错', '短评打分': 5}
{'短评内容': '离机场近、太吵', '短评打分': 4}
{'短评内容': '离飞机场太近、太吵', '短评打分': 4}
{'短评内容': '房间环境好', '短评打分': 4}
{'短评内容': '不错的，不错的，不错的', '短评打分': 3}
{'短评内容': '不错的，不错的，不错的', '短评打分': 3}
{'短评内容': '不错的酒店，商务出差首选，蛮干净的，设施和环境不错，酒店非常好，服务贴心，硬件设施到位，房间服务细致贴心！', '短评打分': 5}
{'短评内容': '服务很人性化', '短评打分': 5}
{'短评内容': '在当地还不错，出差去那里比较合适', '短评打分': 4}
{'短评内容': '酒店位置比较方便，离机场和长途汽车站比较近。', '短评打分': 5}
{'短评内容': '干净，方便。', '短评打分': 5}
{'短评内容': '酒店装修和服务还是不错的，就是价格有点小贵。', '短评打分': 5}
{'短评内容': '设施挺新的，边上就是“晋峰生态园”，吃饭也方便', '短评打分': 5}
{'短评内容': '环境优雅，地理位置也较方便，但在前台办理入住过程比较慢！其它还好~', '短评打分': 5}
{'短评内容': '环境不错，服务周到', '短评打分': 3}
{'短评内容': 'Nice hotel. I lick it. see you next year', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度很好~酒店环境不错，服务态度很好~', '短评打分': 5}
{'短评内容': '金威服务还行,元旦入住还送水果吃,房间也很干净,出门打的,做车也很方便,总的觉得还行!', '短评打分': 5}
{'短评内容': '环境优雅，周边设施齐全。价格合理。离机场还很近', '短评打分': 5}
