{'短评内容': '环境真心不错，就是枕头不太舒服，可以改进下会更完美', '短评打分': 5}
{'短评内容': '酒店价格有点高，装修不是很好，套房也就和一般宾馆差不多', '短评打分': 5}
{'短评内容': '在写字楼里，楼层风景尚可。', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 4}
{'短评内容': '性价比高，交通便利，总体不错', '短评打分': 4}
{'短评内容': '酒店的服务及周边的环境都非常的不错，下次再过来的时候，也到这里订了，京东的服务真的太好了', '短评打分': 5}
{'短评内容': '酒店不错就是离市区远！！', '短评打分': 5}
{'短评内容': '这酒店不错，视野好。房间大，空调给力！', '短评打分': 5}
{'短评内容': '还不错，酒店位置好，交通方便，就在地铁旁边，出行很方便。而且酒店也比较新，附近的设施也都不错，买东西吃饭都很近。', '短评打分': 4}
{'短评内容': '还不错，酒店位置好，交通方便，就在地铁旁边，出行很方便。而且酒店也比较新，附近的设施也都不错，买东西吃饭都很近。', '短评打分': 5}
{'短评内容': '还不错，酒店位置好，交通方便，就在地铁旁边，出行很方便。而且酒店也比较新，附近的设施也都不错，买东西吃饭都很近。', '短评打分': 5}
{'短评内容': '房间第一感觉。。。大床很软很舒服，相对来说算这个性价比蛮高的了。整座大楼很大，但上下楼人员比较繁杂。。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '方便的酒店，离家近，附近吃的又多。', '短评打分': 4}
{'短评内容': '住房环境挺好，周边环境一般', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '设施环境都一般，不如预期', '短评打分': 4}
{'短评内容': '周边还算方便', '短评打分': 4}
{'短评内容': '早餐不如不去。。。。', '短评打分': 5}
{'短评内容': '很好，服务周到，下次还会选择', '短评打分': 5}
{'短评内容': '很好，服务周到，下次还会选择', '短评打分': 5}
{'短评内容': '很好，服务周到，下次还会选择', '短评打分': 5}
{'短评内容': '酒店不错，会再来，服务较好，速度比较快，就是价格稍微贵了点', '短评打分': 5}
{'短评内容': '圆床很不错，浴室和窗帘可改进', '短评打分': 3}
{'短评内容': '还不错，位置略偏，但是房间挺大，东西很新！！！', '短评打分': 5}
{'短评内容': '还行还行，酒店价格和房间基本配套，就是早餐稍差了点，房间地毯差不多也要更新了！', '短评打分': 5}
{'短评内容': '和同事入住1天，设施和服务都不错。不过选择了经济房型没有window。味道比较强，这点比较遗憾。给我感觉一个公寓式的酒店。', '短评打分': 5}
{'短评内容': '酒店还行，床不舒服！卫生不够好！', '短评打分': 3}
{'短评内容': '住的是套房，还算干净，由于楼层较高视野比较开阔，就是位置偏了点，另外早餐可以再丰盛一点。', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，就是房间私密性不够，在房间完全能看到卫生间的情况，不过对于情侣来说还是不错的。', '短评打分': 3}
{'短评内容': '感觉酒店挺好的  ，   不错。就是离西湖远了点', '短评打分': 5}
{'短评内容': '床有点硬，', '短评打分': 3}
{'短评内容': '总体还行,早餐不理想,有点小贵', '短评打分': 3}
{'短评内容': '帮同事订的房间，同事还比较满意的，听说房间挺干净的', '短评打分': 5}
{'短评内容': '酒店还不错，环境还可以。可以在区。就是免费早餐不是恩丰富。一般。希望能改进', '短评打分': 5}
{'短评内容': '房间环境不错，可以再来。 楼下饭店也还不错。但是免费的早晨很一般。。。。', '短评打分': 5}
{'短评内容': 'jiudian还可以， 价位不是很贵。 早餐一般。      ', '短评打分': 5}
{'短评内容': '酒店环境还可以， 以这个价钱来看还可以。 早餐不是很丰盛。    ', '短评打分': 5}
{'短评内容': '房间很干净，性价比不错,\n不过早餐有些偏差，有很大空间提高', '短评打分': 5}
{'短评内容': '房间挺大的，交通也方便，卫生各方面都还不错的。', '短评打分': 5}
{'短评内容': '到杭州出差，旅游首选酒店，房间很有特色，楼层高，站在窗前视野很好，床很舒服。设施都不错，楼下就有一间餐厅，饭菜味道不错，每次来住都要去吃。', '短评打分': 5}
{'短评内容': '床一般', '短评打分': 3}
{'短评内容': '很不错的酒店，楼层高，视野开阔，房间也很干净舒服，下次还住这里。', '短评打分': 5}
{'短评内容': '性价比一般,房间大清洁状况可以,地段偏的写字楼', '短评打分': 5}
{'短评内容': '整洁偌大时尚的房间，床的确很舒適，未试早餐但期望不高，这个性价包早算很不错！我觉得这家挺好的！', '短评打分': 5}
{'短评内容': ':-) GOOD', '短评打分': 3}
{'短评内容': '有很多小虫，蟑螂，不知道酒店怎么管理的。我第一次遇到这么多的虫。', '短评打分': 1}
{'短评内容': '环境不错早餐太差，人员有点杂', '短评打分': 3}
{'短评内容': '酒店位置非常方便，而且环境也特别好。下次去杭州还会再来的', '短评打分': 5}
{'短评内容': '27楼视野真是不错，房间布置得时尚，宽带网速也可以！早餐简单了一点，由于是写字楼，人员难免很杂！', '短评打分': 5}
{'短评内容': '地段偏的可以，大楼还是和别家的商务公司连用，人员混杂；客房内空间比较大，就是设施还是比较脏！绝对不住第二次的！', '短评打分': 1}
