{'短评内容': '前台6号跟5号服务员服务很不错', '短评打分': 5}
{'短评内容': '前台9号和7号服务很好，酒店很好，环境好，服务好！满分！', '短评打分': 5}
{'短评内容': '环境不错，位置也很方便。前台接待9号和5号服务很满意', '短评打分': 5}
{'短评内容': '图片看着高大上，大厅高大上，走廊高大上，但是房间局促的很，令人非常压抑，服务也跟一般。下次不会在住。', '短评打分': 3}
{'短评内容': '前台服务员5接待细致 环境优美 卫生干净 地铁很近', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '房间的格局不太好 其他都不错啦', '短评打分': 5}
{'短评内容': '好，很好，每次都想抢到179一晚，好像周末就没有这个价，反正住习惯了，挺喜欢的，不吵，交通方便', '短评打分': 5}
{'短评内容': '不记得住了几次了，反正对它挺满意的', '短评打分': 5}
{'短评内容': '房间设计的很好，不错。', '短评打分': 4}
{'短评内容': '还不错勒酒店', '短评打分': 5}
{'短评内容': '还不错勒酒店', '短评打分': 5}
{'短评内容': '总的来说，我很推荐这家“快捷酒店”，尤其是当你的预算不高时。 好处是，距离地铁站很近，属于市中心范畴，周围超市饭店都有，交通也方便；床单很干净；基本的陈设也都可以接受，空调和淋雨的水都很好！  缺点是，什么东西都要花钱，不过基本上妥协和一些水我都自备了。早餐有点单一也比较差，能凑合。    如果你主要是出去在外面吃，晚上只是想住一下市中心，而且预算还不够，我觉得这家很好。 适合情侣和年轻人。', '短评打分': 4}
{'短评内容': 'Not at all English friendly  Good cleaning but some problems with cleanliness in the rooms Well placed near the centre of town but quite hard to find.  Very dark and moody style, not very enjoyable  N', '短评打分': 2}
{'短评内容': '前台服务人员态度很差，问一些问题都非常不耐烦的样子。 酒店隔音效果比较差，在淋浴间能很清楚地听到隔壁房的说话声。 固定的淋浴头也有问题，稍微开大一点，就从淋浴头的接缝里喷水，没法用。 但是酒店的位置倒很不错，在芙蓉广场地铁站附近，距离太平街、火宫殿还有橘子洲都很近。', '短评打分': 3}
{'短评内容': '前台服务人员态度很差，问一些问题都非常不耐烦的样子。    酒店隔音效果比较差，在淋浴间能很清楚地听到隔壁房的说话声。    固定的淋浴头也有问题，稍微开大一点，就从淋浴头的接缝里喷水，没法用。    但是酒店的位置倒很不错，在芙蓉广场地铁站附近，距离太平街、火宫殿还有橘子洲都很近。', '短评打分': 3}
{'短评内容': '灯上很多灰尘   洗漱台后也有很多灰尘  细节处的卫生没有打扫得很干净  而且前台工作人员的态度只想差评。。。', '短评打分': 4}
{'短评内容': '酒店很新，地理位置很好，房间里非常干净，床很舒服。唯一的问题是这酒店服务跟不上。酒店是新开的，里面的餐厅酒吧还没有开，可是网上已经做推广了，搞得我以为开了。还有房间里面很多东西都没有，没有冰箱，拖鞋，就连红酒杯和开瓶器我问前台要也没有。', '短评打分': 5}
