{'短评内容': '设施有点老！', '短评打分': 4}
{'短评内容': '第二次入住了，卫生和服务还可以', '短评打分': 4}
{'短评内容': '还行吧，不过有点偏远', '短评打分': 4}
{'短评内容': '酒店离沙滩远，需要开车或者坐车，酒店虽然我评四星，但此次来闸坡，留下很差的印象，虽说旅游景点宰客是正常现象，但这里是官商一体宰客，如果能评价这个旅游区，我想给个一星差评，不会推荐朋友过这边来玩，自己也不会再来了，就酱', '短评打分': 4}
{'短评内容': '头一回给一星，刚付款就随便取消订单，然后涨价，毫无诚信可言。', '短评打分': 1}
{'短评内容': '价格比较合理，因为刚遇到节假日出游，不足之处是没有早餐供应，房间够大，地方好找，只是酒店的有点旧。', '短评打分': 4}
{'短评内容': '还不错，每次都订', '短评打分': 4}
{'短评内容': '还不错，每次都订', '短评打分': 4}
{'短评内容': '第一次入住，离海边远点，设施一般，性价比还行。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '差差差差差差差劲', '短评打分': 2}
{'短评内容': '酒店设施有些陈旧，硬件一般，服务也不怎么样，还是应该加强！', '短评打分': 3}
{'短评内容': '洒店干净卫生，离大角湾步行十几分钟', '短评打分': 5}
{'短评内容': '环境很好，服务到位，住的很舒适', '短评打分': 5}
{'短评内容': '差得要死', '短评打分': 1}
{'短评内容': '下次还会选择', '短评打分': 5}
{'短评内容': '酒店比较新，这样的价钱很值，直得推荐。', '短评打分': 3}
