{'短评内容': '酒店管理比较舒适，推荐', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早点很好，额服务很热情啊，有机会还来，赞一个', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '还可以，周边环境也可以，关键是价格实惠。', '短评打分': 5}
{'短评内容': '价格虽然不便宜，但位置环境都挺好。虽然是快捷酒店但管理很严格 刷卡进入房间，非入住人员探访 要登记*** 否则不能进入，我们办理入住期间 看到是这样严格执行的，不错。外部环境像小城堡，周围吃饭的地方也多 对面就有东方宫，庆丰包子，东来顺。骑个小车就能到永旺，万达，和地铁站 郭公庄站 总体不错', '短评打分': 5}
{'短评内容': '服务好停车方便空调漏水了马上给换了房间', '短评打分': 5}
{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '要求别太高，住住还可以，停车很方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '干净。还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，服务周到！', '短评打分': 5}
{'短评内容': '环境还算不错，就是不太好找，好评。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '很不错很不错，冬天很暖和，很干净，！', '短评打分': 5}
