{'短评内容': '设备是全新的', '短评打分': 5}
{'短评内容': '出酒店就是大梅沙岛。很方便。这个季节不需要预定就可以进入。', '短评打分': 5}
{'短评内容': '很烂', '短评打分': 1}
{'短评内容': '订了双床，给了大床，比较破旧，镜子都生锈了。地理位置是不错，也好找，有停车场，较小。早餐比较简单，不能要求太高。', '短评打分': 3}
{'短评内容': '不错挺高档，不贵还很高档，睡到九点多起床还有早餐，推荐的一家酒店！', '短评打分': 5}
{'短评内容': '好，就是贵了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '朋友来旅游，酒店环境，各方面都很满意', '短评打分': 5}
{'短评内容': '假期人比较多，所以水涨船高，性价比不是很好。', '短评打分': 4}
{'短评内容': '没窗户真的是憋的慌', '短评打分': 5}
{'短评内容': '不错，，，，，，，，', '短评打分': 5}
{'短评内容': '330的豪华房差的利普，2楼靠大马路边，不是隔音玻璃，全面职大玻璃玻璃，没水泥，超级超吵。而且，不知道怎么搞得，有个风机一直响，超级超级吵。还不如没窗的房。', '短评打分': 1}
{'短评内容': '过一条马路就是大梅沙海滩，楼下非常多吃的，算是干净整洁的酒店吧', '短评打分': 5}
{'短评内容': '订单自动出现的测试房型', '短评打分': 1}
{'短评内容': '酒店不错，干净卫生，环境也不错', '短评打分': 5}
{'短评内容': '离大梅沙公园一句之隔', '短评打分': 4}
{'短评内容': '看中的他的地理位置摆果断选择的这里，对面就是大梅沙，非常方便～', '短评打分': 4}
{'短评内容': '               好，非常好，', '短评打分': 4}
{'短评内容': '非常不错，离沙滩近，房间的床铺都是新的睡得很舒服', '短评打分': 5}
{'短评内容': '位置环境都挺好，就是没有窗户，空气不流通！另外，早餐人少不做，没有提前通知卫生还是挺干净的，就是房间没有信号，电话基本打不了！这个比较郁闷！', '短评打分': 3}
{'短评内容': '离大梅沙很近，比较方便。换了一间近马路的房间，果真有点吵，隔音效果一般般吧。', '短评打分': 4}
{'短评内容': '房间没窗，还特意找的高级房，其他的还能接受，就是海边没有窗看海心情打了半折！', '短评打分': 4}
{'短评内容': '酒店房間裝修很新很乾淨，比網站提供的圖片更真實，唯一就是枕頭太軟，花灑水太小跟撒尿似的', '短评打分': 4}
{'短评内容': '不错，值得信任', '短评打分': 5}
{'短评内容': '酒店离海滩好近，一房一厅好大，但住在路边，隔离有地方装修，有点嘈！服务态度几好！', '短评打分': 5}
{'短评内容': '有些旧，可以看到海，离海边很近，很方便。', '短评打分': 5}
