{'短评内容': '给父母定的，他俩去玩，说住的很好，房间干净也很温馨，老板很热情接待，在鼓浪屿玩的很开心，让我以后去的时候也住这。', '短评打分': 5}
{'短评内容': '3年后再次来到鼓浪屿，再次入住花房，结果还是一样让我满意，地理位置一流，就在龙头路边上，很方便，服务很好', '短评打分': 5}
{'短评内容': '一个人归巢没那么远。', '短评打分': 4}
{'短评内容': '旅馆不错。各方面都很满意 ，离中心街区 广场都很近。会推荐给他人。', '短评打分': 5}
{'短评内容': '有点类似私人旅馆，如果是情侣出游肯定特别温暖～挺好的吧', '短评打分': 5}
{'短评内容': '找了好久才找到，最好的房间可能是205，不过卫生间还是有点味', '短评打分': 4}
{'短评内容': '都很好就是很难找', '短评打分': 5}
{'短评内容': '还不错 挺卫生的', '短评打分': 5}
{'短评内容': '离旺的街区稍远，行李多的有点麻烦。', '短评打分': 3}
{'短评内容': '宾馆的床特别舒服，而且一点也不潮。小哥，很帅哦，又很体贴温柔，遗憾的是没有和小哥合影。小哥，我们想你。记得留微信哦。我们给你大大的好评喽。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置找了好久…', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '这个安妮特真的很棒', '短评打分': 4}
