{'descr': '不是很好的', 'star': 5}
{'descr': '', 'star': 4}
{'descr': '就非常一般，电话没有电梯没有房间有味道…', 'star': 3}
{'descr': '差差差 ', 'star': 1}
{'descr': '前台服一般', 'star': 2}
{'descr': '好', 'star': 5}
{'descr': '在车站附近，交通购物方便，就是房间有点小，总体来说还不错。', 'star': 4}
{'descr': '干净舒适离车站近方便出行', 'star': 4}
{'descr': '感觉还不错吧，房间卫生都挺好的，但是这个价格嗯，确实有点高了。不过地理位置比较好在汽车站旁边，交通比较方便。', 'star': 5}
{'descr': '房间很大，也很干净', 'star': 5}
{'descr': '好，，，，。，。，，，', 'star': 3}
{'descr': '好好的，萌萌哒，飘飘的！', 'star': 3}
{'descr': '超好超实惠', 'star': 5}
{'descr': '环境可以，服务也可以', 'star': 4}
{'descr': '房间不大，无线信号太差！其它还可以', 'star': 3}
{'descr': '如东汉姆酒店服务态度、质量及其硬件还可以，主要特点是性价比较高。', 'star': 5}
{'descr': '汉姆设施齐全，邻近汽车站，服务还可以！', 'star': 3}
{'descr': '汉姆的设施齐全，有电脑，还可以！', 'star': 3}
{'descr': '干净、比较安静；旁边有个御河饭店，中餐和火锅，价格合适；距室内的景区华严寺出租车仅6元（起步价），可以免去开车寻停车位及停车费之烦恼。最大的优点是有停车场，虽然不免费但价格可以接受，每晚10元，车位充足；不足之处是不能刷卡，前台个别服务人员不热情，爱搭不理。', 'star': 5}
{'descr': '房间空间比较大，外面比较吵。送早餐，够吃饱，味道嘛，就将就点了', 'star': 5}
{'descr': '很好，物超所值，整洁而干净，就是早餐风声点就好了', 'star': 5}
{'descr': '房间舒适，住了2个晚上，都挺不错的，服务质量中上吧，离景区也比较近。', 'star': 5}
{'descr': '昨天刚推荐了此酒店，今早一顿早餐就使好印象烟消云散。一个数不清餐券的服务员，一个没弄清情况就斥责我们混饭吃的胖子，一顿早餐值几个钱?免得起就免，免不起就收钱，别砸你酒店的牌子！记住一点：说话和气是做酒店业的基本素质！', 'star': 1}
{'descr': '干净、简洁，做为这个价位的商务酒店还是不错的，门囗的横幅上写着送果盘、送晚餐牛奶，在哪呢？做不到就别写出来。尽管感觉被忽悠，仍不影响对它的好感，因为出门在外干净舒适是第一位的。', 'star': 5}
