{'descr': '不错', 'star': 4}
{'descr': '价格优惠，相对这个价格也是值了，地址位于汽车站旁边，比想象中好一点，卫生也可以，推荐大家去住很划算的呢', 'star': 5}
{'descr': '还好还好', 'star': 5}
{'descr': '无线网赶紧弄下，有很多房间用不了', 'star': 5}
{'descr': '可以可以的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '非常好还会继续住的', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '200个赞。同事住的很舒服。', 'star': 5}
{'descr': '什么都还不错，就是外面在修路，有点不方便', 'star': 4}
{'descr': '很好的酒店，一直喜欢', 'star': 5}
{'descr': '不错。', 'star': 4}
{'descr': '很喜欢，', 'star': 5}
{'descr': '网速差 的要死  墙上脏', 'star': 1}
{'descr': '房间很干净 空间也很大 不错', 'star': 3}
