{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉  布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', '短评打分': 5}
{'短评内容': '再也不会住科', '短评打分': 1}
{'短评内容': '设施旧，前台客服很恶心', '短评打分': 1}
{'短评内容': '不咋的', '短评打分': 1}
{'短评内容': '前台服务差，设施很救', '短评打分': 1}
{'短评内容': '不怎么好，电视还\n是网络的', '短评打分': 5}
{'短评内容': '电视半天打不开、无线也连不上，房间还有一股味！需要开窗', '短评打分': 3}
{'短评内容': '价格比较合适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错吧，干净，卫生', '短评打分': 3}
{'短评内容': '挺好的，住过几次了，房间够大，就是床小了点！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '风景还可以吧！有一点不好，就是洗手盘，早上涮牙洗脸会吵到别人，其它都可以接受吧', '短评打分': 3}
{'短评内容': '总体来说很一般，', '短评打分': 3}
