{'短评内容': '挺满意的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '和隔壁80块的易佰连锁一样的环境，价格高了一倍…', '短评打分': 1}
{'短评内容': '没wifi，让换床单不换，说3天一换，呵呵。', '短评打分': 3}
{'短评内容': '住的位置还好，很方便，决定再住一晚', '短评打分': 5}
{'短评内容': '可能因为订的特惠房，酒店的风格感觉像密室逃脱，女孩子住ganjue有点恐怖', '短评打分': 4}
{'短评内容': '酒店应该是居民楼改造的，楼梯有点陡，房间非常小，床与墙，与桌子间的距离只能一个人站，WIFI信号还可以。走路去开禾路站台大概800米，附近有个菜市场。', '短评打分': 4}
{'短评内容': '不知道携程是不是真正核实过每一家酒店，本想给差评的，根本称不上是酒店，但是已经住了，还是认了吧。', '短评打分': 3}
{'短评内容': '地理位置不错', '短评打分': 4}
{'短评内容': '酒店挺干净，房间不是很大。住的那间靠马路，车子多有些吵', '短评打分': 4}
{'短评内容': '环境挺好 老板人挺不错 很卫生，还有他家的洗发露沐浴露很赞。值得来体验体验', '短评打分': 5}
{'短评内容': '位置比较好，价格便宜，比较好找。', '短评打分': 5}
