{'短评内容': '还可以住住，价格是高的    ，酒店酒味很重，就这个不好', '短评打分': 5}
{'短评内容': '设施等等都比对面的诸暨大酒店好，就是房间没有免费的矿泉水，还要自己烧热水，大热天的，要喝热水。诸暨大酒店就有免费矿泉水两瓶。这一点做得不够好。', '短评打分': 5}
{'短评内容': '商务大床房和标准间房型一摸一样，但是价格贵很多', '短评打分': 5}
{'短评内容': '房间还可以，楼层比较高，风景很好，很干净', '短评打分': 5}
{'短评内容': '多年入住了，感觉有些老了~~~~~~~~~~~~``', '短评打分': 5}
{'短评内容': '四星级宾馆，设施房间都挺好，就是房间太小。', '短评打分': 5}
{'短评内容': '总体感觉还是不错的,但从酒店的建筑及装饰的的风格和布局方面,还是觉得与四星级的酒店有那么一点点差距.', '短评打分': 5}
{'短评内容': '\n百瑞香江酒店的标双环境不错，如果房间配有电脑就完美了。\n', '短评打分': 3}
{'短评内容': '四星级？我觉得很一般，房间非常小，尤其是大床房，要么就是不规则形状的房间，要么就是很小的房间。四星级酒店的大床居然还是1.5米的！请问现在还有哪家酒店在用？最起码就是1.8米的了。不过庆幸的是，这家酒店的服务还可以，态度还不错，最后换成了标准间，房间略大一些，不过床还是很小的那种。总的来说，名不副实。', '短评打分': 1}
{'短评内容': '房间有点小，但还舒适，厕所味道有点重，短暂停留还是可以的、', '短评打分': 5}
{'短评内容': '地理位置非常好 。江景酒店 网上预定价格实惠，但房间有点小。', '短评打分': 3}
{'短评内容': '酒店前台服务规范，房间整洁。特别是酒店还备有常用药，解了我们燃眉之急，非常感谢。', '短评打分': 5}
{'短评内容': '酒店还是一如既往的好啊，服务也很好，曾今诸暨最好的酒店，现在诸暨都有3家五星了，怎样在如此激烈的竞争中脱颖而出，需要酒店方好好思考了，呵呵~~', '短评打分': 5}
{'短评内容': '还不错。酒店是诸暨市的地标，比较容易找到。', '短评打分': 5}
{'短评内容': '不多说，去诸暨一直都住的香江，有年头了，貌似在装修了，期待有所提升~~~', '短评打分': 5}
{'短评内容': '不错，订了4间商务大床房，环境，服务都蛮好，早餐就马马虎虎', '短评打分': 5}
{'短评内容': '和旁边的诸暨大酒店相邻，设施比诸暨大酒店要好', '短评打分': 5}
{'短评内容': '停车是个问题\n\n服务还可以\n\n下次还住着吧', '短评打分': 5}
{'短评内容': '和旁边的诸暨大酒店相邻，设施比诸暨大酒店要好，但是没有诸暨大酒店住的舒服。前台的服务人员比较精明，呵呵。', '短评打分': 5}
{'短评内容': '位于江边，夜景非常美丽，房间设施很好，很满意，下次还会住', '短评打分': 3}
{'短评内容': '诸暨较老的酒店了，环境、是适度都还可以，不错的酒店。', '短评打分': 5}
{'短评内容': '来诸暨都住这，中高档的诸暨除了那2家5星的也就他算最好了。位置，设施，早餐什么的都还算可以。', '短评打分': 5}
{'短评内容': '大堂很漂亮，可惜，我不住大堂。\n房间实在太小，很失望。', '短评打分': 1}
{'短评内容': '网上预订了大床房B，酒店在没有告知的情况下直接给我安排到标准间，电话去前台问询一开始还回答说大床房又小又不好，不如标准间，再三坚持之下才说了实话，说大床间没有，给其他客人预留了。诸暨酒店太不正规了。', '短评打分': 1}
{'短评内容': '设施陈旧，抽屉内更是长期未清洁，全是灰尘。不可理解的是30度左右的室内温度中央空调停开，提出开启空调要求后服务人员以配台电扇代之，---可见对住客的服务及内部管理。', '短评打分': 1}
{'短评内容': '挺好~~价格也合适~~早餐挺丰盛的~~地方交通也很方便~~~', '短评打分': 5}
{'短评内容': '不错的酒店。豪华标准间不算大，但很干净，住的也舒服。性价比算是不错的了。', '短评打分': 5}
{'短评内容': '房间比较小，没有浴缸，早餐添加不及时，其他都还不错的！', '短评打分': 5}
{'短评内容': '每次来诸暨都住这里，非常好的酒店。这次应该感谢这里值夜班（3月4日晚）的师傅：我车窗忘记锁了，他们帮我把车里值钱的东西都拿到酒店保管好了！', '短评打分': 5}
{'短评内容': '房间太小了,性价比不高,还是诸暨大酒店实惠些', '短评打分': 1}
{'短评内容': '只能说一般，性价比不高，客房很小，设施有些陈旧', '短评打分': 1}
{'短评内容': '商务出差不错的选择，地理位置，想逛逛，吃饭都比较近', '短评打分': 5}
{'短评内容': '房间象那种迷你房，不象4星，这样价钱正常，但是房间不正常，比香港的房间还小。', '短评打分': 1}
{'短评内容': '酒店标着4星级，其实顶多才3星的水平。这个价格在杭州都可以住到更好的酒店，房间有很大的霉味，设施比较旧，还有一点最接受不了就是床铺超级硬。有点后悔了，其实应该加点钱去住开元名都的。。。', '短评打分': 1}
{'短评内容': '不错的酒店,卫生还好,设施也很好,地理位子市中心不错,就是停车不方便,放间小了点.', '短评打分': 5}
{'短评内容': '+打电话免费挺不错的', '短评打分': 5}
{'短评内容': '性价比不错 离市中心也比较近。没必要一定住开元。', '短评打分': 5}
{'短评内容': '空调的开关太老了，房间为什么只有一个网线插头。\r\n其它的非常好，满意。有机会还会来。', '短评打分': 5}
{'短评内容': '地段不错 只是马桶有裂缝 沙发上有烟洞 房间隔音不是很好', '短评打分': 1}
{'短评内容': '非常不错，设施新，服务好', '短评打分': 5}
{'短评内容': '这是个非常值得推荐的宾馆,虽然处于旅游观光地,但是价格便宜,而且房间非常好,绝对物有所值.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '应该还可以。不过最便宜的房间很小的。估计写的都是建筑面积，公摊了很多。哈哈', '短评打分': 5}
{'短评内容': '在诸暨这家酒店还是不错的，尤其早餐值得称赞', '短评打分': 5}
{'短评内容': '酒店还可以，就是房间不大', '短评打分': 3}
{'短评内容': '酒店不错，早餐还好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体一般，房间太小', '短评打分': 5}
{'短评内容': '都熟的不行  可以 ', '短评打分': 5}
{'短评内容': '就性价比言，诸暨酒店比绍兴酒店差多了。除此之外，该酒店还是不错的。尤其是免费长途电话还有一定吸引力。', '短评打分': 5}
{'短评内容': '房间很小，出入很方便，停车也方便。短时住还可以', '短评打分': 5}
{'短评内容': '地理位置不错，就是太贵了。', '短评打分': 3}
{'短评内容': '太贵了，性价比不高', '短评打分': 1}
{'短评内容': '服务态度很好，就是当天大概是开会的缘故，停车位都没有了。卫生环境还是不错的。', '短评打分': 3}
