{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '党校大门口进去左边就是，设施还不错。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '酒店在党校里面，闹中取静，环境幽静鸟语花香。设施看上去有些陈旧，在航展期间可以以相对合适价格住到这样停车方便的酒店已经觉得满意', '短评打分': 4}
{'短评内容': '总体还不错，因不直接接受网络订房，入住较慢，好在经交涉后房间有升级。【XC】预订成功：2016/11/2入住珠海学苑宾馆标准双人房携程跨酒店累积', '短评打分': 4}
{'短评内容': '安静！交通不便！', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离我要去的地方很近的，超级方便，环境也是不错的，', '短评打分': 5}
{'短评内容': '一如既往地成为指定接待住宿单位，挑剔上一辈的领导们依旧宾至如归。', '短评打分': 4}
{'短评内容': '每次都系住呢间酒店。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错、也不贵', '短评打分': 5}
{'短评内容': '离家乐福比较近，但酒店的设施稍为旧了点。', '短评打分': 4}
{'短评内容': '还好，交通便利，环境优雅，安全卫生。推荐。', '短评打分': 3}
{'短评内容': '非常好，安静，停车方便，前台美女服务热情', '短评打分': 5}
{'短评内容': '房間裝修稍舊但寬敞，我住的是向馬路的房，有露台，有兩重玻璃，不覺有車聲。人比較少，較寧靜。離旺區較遠，坐車及找食店比較麻煩。因酒店在黨校內，有安全感。上網不夠快。房租偏貴。', '短评打分': 5}
{'短评内容': ' 酒店有停车场，方便自带车，党校内安全舒适 住了一天，一切满意 就是国庆其间价格稍高', '短评打分': 3}
{'短评内容': '这一家在党校内位置挺好的，环境挺不错的，挺安静的，服务也可以，卫生也挺好，又有停车场，不错，值得值得。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '该宾馆在党校内，停车方便，卫生、服务、早餐均可，价位适中。', '短评打分': 5}
{'短评内容': '这宾馆不错，安静，离香洲站近，服务也不错', '短评打分': 3}
{'短评内容': '帮同事订的，还算可以，卫生环境还行，只是不包含早餐，有点不是很合理', '短评打分': 5}
{'短评内容': 'The hotel room was clean and tidy. I can tell the management has done a reason job in keeping the standard. Location is a little remote but quiet and comfortable. The price was a little high but still', '短评打分': 3}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '环境不错，虽在马路边，但不嘈，可谓闹中取静，出入非常方便！', '短评打分': 5}
{'短评内容': '性价比还可以，卫生也过得去，服务态度也尚可。同行的 同事都算认可。', '短评打分': 3}
{'短评内容': '性价比还可以，卫生也过得去，服务态度也尚可。', '短评打分': 5}
{'短评内容': '房间挺干净，设施一般，服务很全面，价格也不贵，整体感觉还不错。', '短评打分': 5}
{'短评内容': '房间的卫生很设施方面还都不错，服务也好，住的挺舒适的。', '短评打分': 5}
{'短评内容': '环境还不错，挺干净也挺安静的，整体感觉性价比挺高的。', '短评打分': 5}
{'短评内容': '位置不错，出行挺方便，价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '环境很好，服务很周到，房间干净舒适，价格也不贵，住的很满意。', '短评打分': 5}
{'短评内容': '前台服务很专业，态度很热情，这点感觉很好。', '短评打分': 5}
{'短评内容': '性价比很不错，我觉得值得推荐一下。', '短评打分': 5}
{'短评内容': '酒店的前台服务人员不是很热情，态度感觉不是很专业，酒店的配置硬件设施都还不错，位置闹中取静。性价比还不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '这家酒店就在在学较里，位置挺好的，房间的卫生和设施还不错，服务也挺好的，整体感觉这家酒店的性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': '酒店的环境很好，地段不错很方便，价格也是相当的优惠了', '短评打分': 5}
