{'短评内容': '前台服务挺好的，免费给我送了个早餐。', '短评打分': 5}
{'短评内容': '十一出游，勉强凑合，房间实在不太大', '短评打分': 4}
{'短评内容': '环境优雅卫生很干净', '短评打分': 5}
{'短评内容': '环境优雅卫生很好', '短评打分': 5}
{'短评内容': '用携程订票，就是没有早餐，有早餐就更好了', '短评打分': 5}
{'短评内容': '还不错，非常好', '短评打分': 5}
{'短评内容': '太吵了，不好', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '价格合理，服务不错', '短评打分': 4}
{'短评内容': '经常住，位置好，服务，设施是如家一贯的标准。', '短评打分': 5}
{'短评内容': '经常住。出差在外还是住连锁酒店放心。', '短评打分': 5}
{'短评内容': '活动价格挺实惠的', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店交通很便利，价格也很实惠。入住的房间靠街，有点吵，睡眠不好的会有影响。', '短评打分': 4}
{'短评内容': '我们三家人，三间房，在这里住了三晚。首先，中山北街店位置确实很便利，打的、坐公交、吃饭都很方便。前台的工作人员礼貌热情，服务周到。其次，自助早餐品种齐全，味道还好。再次，浴室挻干净的，房间整体感觉温馨，只是被子有些潮湿，不是太松软。', '短评打分': 5}
{'短评内容': '空调主机就在双层窗户中间，内层窗户还坏了锁不上，房间闷的要命，以后再也不住如家了！', '短评打分': 1}
{'短评内容': '环境不错，服务很好', '短评打分': 3}
{'短评内容': '如家的服务一直不错，喜欢房间的色调，附近餐厅很多，小超市也不少，很不错。', '短评打分': 5}
{'短评内容': '＋实惠， 环境尚可 无搔扰电话', '短评打分': 3}
{'短评内容': '用店名的四个字形容是最贴切的:如家\\快捷.缺点:房间很小.', '短评打分': 5}
{'短评内容': '地理位置很好，房间很干净整洁，服务也很好。', '短评打分': 5}
{'短评内容': '总的来说不错，唯一不足的是，房间临街，有点吵\r\n^ . ^', '短评打分': 3}
{'短评内容': '一如既往的好，就是暖气根本就是坏的，空调又不怎么热！总体感觉一般，比较安静，周围环境很好，方便购物，吃饭，银川是个好地方！', '短评打分': 3}
{'短评内容': '干净整洁，感觉不错。推荐！！交通便利，服务周到。早餐不错不过要付费哦，价格也不贵', '短评打分': 5}
{'短评内容': '在银川出差大部分时间都住在这个酒店，主要是离北门汽车站比较近，而且周边很多吃饭的地方。不错！                         ', '短评打分': 5}
{'短评内容': '很不错 交通很方便 店员特别热情 最重要的是 环境很好 没有噪音 很欣赏银川这座城市', '短评打分': 5}
{'短评内容': '一般。吃饭比较方便。房间很小。下次可以考虑。', '短评打分': 5}
{'短评内容': '还不错，交通便利，环境挺好，干净、卫生，服务也算周到。', '短评打分': 5}
