{'descr': '价格合适除了屋子比较小，其他还可以，干净', 'star': 5}
{'descr': '房间还算干净，主要交通便利，坐公交到西站不远，周围吃的也有不少，津乐园，桂发祥天津麻花都在附近，就是酒店房间有点小，不过价格便宜。', 'star': 4}
{'descr': '房间整体一般，地毯时间长了有点脏，对面是餐厅，抽油烟机声音比较大，房间隔音效果不太好', 'star': 3}
{'descr': '很不错，', 'star': 5}
{'descr': '诗词大会.挺好玩的.可以玩一下.哈哈', 'star': 5}
{'descr': '停车不好停，隔音有点差，其他的相对就这么回事', 'star': 5}
{'descr': '诗词大会', 'star': 5}
{'descr': '来这家酒店参加了一个诗词大会乐意下午两点退房，还不错，卫生干净房间也很好，值得入住。', 'star': 5}
{'descr': '没有早餐哦 隔音不是一般的差 隔壁的女的哭了一晚上 太惨了 差点就打电话报警了 怎么可以打女人呢 后来男的低吼了一声 应该俩人和解了吧 ', 'star': 4}
{'descr': '特别好，女朋友说下次还来', 'star': 5}
{'descr': '还不错吧还不错吧还不错吧', 'star': 5}
{'descr': '这次去天津玩的很开心，住的很满意，门口就有公交车到古文化街，百货大楼都很方便，附近后面巷子里的小吃也特别多！', 'star': 5}
{'descr': '还不错，价格便宜', 'star': 5}
{'descr': '非常满意', 'star': 5}
{'descr': '与照片相差好大好大的  位置还可以  就是设备太差劲 房屋受潮  掉了墙皮  高密度板的桌子开裂了 电视是歪的  后面的螺丝还松了 有一盏灯不良  空调放置位置诡异 有灰 长时间不清理啦 房间高度诡异顶多2m1的高度  不像正常房间 很是诡异 ', 'star': 3}
{'descr': '很经济实惠', 'star': 4}
{'descr': '还可以，老板人不错', 'star': 5}
{'descr': '挺好的，服务态度也很好，环境不错', 'star': 5}
{'descr': '呵呵哈哈哈好', 'star': 5}
{'descr': '性价比高，周边饭店很多，缺点隔音不好', 'star': 5}
{'descr': '据咯摸我摸摸摸默默雪佛兰就磨练唾沫我', 'star': 3}
{'descr': '图图土土土推土机斤斤计较来看看斤斤计较来看看', 'star': 3}
{'descr': '还行，不隔音，半夜被吵醒，隔壁。。。。。。。。。。你懂的', 'star': 3}
{'descr': '还凑活，就是不隔音。。。。。。。。。。此处省略n个字', 'star': 3}
{'descr': '还不错~就是有些小虫子，交通也还方便，总体感觉还可以啦~', 'star': 5}
{'descr': '  整体一般。。服务态度不好。。周围吃东西也不方便。。', 'star': 3}
{'descr': '不错，就是附近吃饭不是很方便，环境有点偏。', 'star': 5}
{'descr': '态度一般，服务一般，说是网上预订不给开发票！！', 'star': 1}
{'descr': '隔音差，整体说还不错，希望继续改善居住环境。 ', 'star': 5}
{'descr': '这家的位置还不错，隔壁就是筋头巴脑火锅，老板、服务员都很好，东西也很实惠、味道也不错。但是，这家酒店就可真不怎么样了，隔音效果差，一晚上就听隔壁房间的激情现场直播了，如身临其境……除此之外，别的还勉强可以接受。\n总之，愿意去听床头直播的，是个不错的选择。', 'star': 1}
{'descr': '环境不错 价钱合理 地点也可以', 'star': 3}
{'descr': '位置比较偏，房间挺干净，押金一天一交，服务态度不怎么样', 'star': 1}
{'descr': '环境很好…', 'star': 3}
{'descr': '酒店感觉一般吧，不过性价比还算合适，房间感觉不是很干净但是也可以接受', 'star': 1}
{'descr': '房间很小，有点潮潮的感觉和味道，不过把空调打开就好了，设施还不错，隔音太差了。性价比还可以吧', 'star': 5}
{'descr': '不错的宾馆，就是门缝有点大，洗浴间下水的速度慢。', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '酒店有的房间隔音太差，前几回挺好的，这回被隔壁一男一女吵了一夜，没睡好。', 'star': 3}
{'descr': '酒店不错，比较干净！南面的房间比较安静！', 'star': 5}
{'descr': '这次住的四楼，很不隔音。\n电视信号不是很好，没有看到《非诚勿扰》。', 'star': 5}
{'descr': '旅店挺干净  服务也好  设施齐全，以后还会选择这家旅馆', 'star': 5}
{'descr': '酒店给人感觉可以,液晶电视,宽带到位,就是卫生间有股道.前台人员也很友好,帮忙解决问题.地点稍微远点,但是价格便宜,周围餐饮也不少.是过路客好住宿. \n', 'star': 5}
{'descr': '价格适中 ,周围设施完备,交通相对方便~', 'star': 5}
{'descr': '地方很不错 挺新 干净下次还去！周围吃饭也很方便', 'star': 5}
{'descr': '卫生状态良好，服务态度一般，不过这个价钱，这个水平也就很不错了', 'star': 5}
{'descr': '酒店给人感觉非常好,十分干净,液晶电视,宽带,浴室.房间基本与7天如家之类的一样,前台人员也很友好,帮忙解决问题.地点稍微远点,但是价格便宜,周围餐饮也不少,很值得推荐.', 'star': 5}
{'descr': '酒店位置在南开区，周边不是繁华地带，但打的到古文化街等景点都是起步价，设施还行，热水不错，环境也算干净，价格合理，十一期间能定到128元的房价就比较不错。', 'star': 5}
{'descr': '干净整洁,有专门打扫,一天一换.就是服务态度不怎么热情.', 'star': 5}
{'descr': '总的来说还可以。房间挺干净。环境也挺好', 'star': 3}
{'descr': '很好很卫生 电视也不错。服务态度也很好，会像友推意见', 'star': 5}
{'descr': '酒店比较好找，卫生不错，价格是128元的，办个会员卡可以弄个98元的，就是楼道有些吵，不知那些人在干嘛，灯光不错，这个价位挺合适的', 'star': 5}
{'descr': '总的来说不错，车可以停在后院。周边不远就有卖正宗大麻花的专卖店，各种生活设施很全。出门向左走不远就是几家大饭馆，环境和人气都不错。酒店的服务很好，环境也不错。很满意。 \n', 'star': 5}
