{'短评内容': '简单的酒店', '短评打分': 4}
{'短评内容': '床感觉睡在弹簧上，觉得冷有点感冒不想开空调想多要床被子告诉我没有多的，我说那我退房不住了就有了。晚上11点的时候想洗澡水压小就算了怎么放水都是温的不烫，10度左右的天气算了还是不要洗澡了！早上7点起来时水是烫的可以选择早上洗澡。下次这个价位还是汉庭吧……', '短评打分': 3}
{'短评内容': '老酒店了，洗澡水有点小；房间设施有点陈旧，但品质还是可以的；房间卫生需要提高。无线网络太差，需要改进。早餐一般，中餐厅经济实惠。周边环境不错，还有麦德龙超市和星河广场，购物吃饭都比较方便。', '短评打分': 4}
{'短评内容': '老酒店了，洗澡水有点小；房间设施有点陈旧，但品质还是可以的；房间卫生需要提高。无线网络太差，需要改进。早餐一般，中餐厅经济实惠。周边环境不错，还有麦德龙超市和星河广场，购物吃饭都比较方便。', '短评打分': 4}
{'短评内容': '早餐太差了！其他还好', '短评打分': 4}
{'短评内容': '还不错，是个很的宾馆，价格也不贵，卫生也还可以', '短评打分': 4}
{'短评内容': '性价比还可以，挺安静的，虽然装修老了一点，不过还行吧', '短评打分': 5}
{'短评内容': '还可以，老酒店', '短评打分': 4}
{'短评内容': '位置优越，环境很好，交通也便利，整体感觉不错，服务态度也很好，酒店卫生也不错，价格也适中，以后还会再光顾', '短评打分': 5}
{'短评内容': '环境不错，交通便利！', '短评打分': 5}
{'短评内容': '还可以的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '床没有1.8米，应该是1.5m的，酒店设施较久，电视机很多频道都是雪花，满地色情小卡片，呆着孩子住实在是很尴尬！', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '离目的地比较近所以选择华州，一开始入住的时候出示身份证居然没有用，前台一定要出示验证码，根本就没有验证码好吗！最后交涉了一番才办理了入住。', '短评打分': 3}
{'短评内容': '很方便，但空调有些问题，晚上有点冷', '短评打分': 3}
