{'短评内容': '灯光太暗了，其他还好', '短评打分': 5}
{'短评内容': '矿泉水好迷你啊！（只能说好烂）半夜会打电话来，问你需不需要按摩服务！有没有搞错？确定不是2星酒店吗？', '短评打分': 3}
{'短评内容': '早餐种类繁多', '短评打分': 5}
{'短评内容': '早餐种类还可以', '短评打分': 5}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '电视特别特别小都小的可怜', '短评打分': 3}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '好好。 还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，住得也舒适，下次再来还会再住这家酒店。', '短评打分': 5}
{'短评内容': '好评好评好评好评好评', '短评打分': 5}
{'短评内容': '不错的酒店，房间干净，下次在来。', '短评打分': 5}
{'短评内容': '酒店有点老，空调不好用。晚上非常热。早餐不错，地理位置优越，酒店有停车场。开车去有停车位很方便。', '短评打分': 5}
{'短评内容': '名不符实，早餐太差。', '短评打分': 5}
{'短评内容': '酒店整体环境和服务还算满意，就是早餐一般，停车很方便！', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '住了很多次，商场就在边上，方便', '短评打分': 4}
{'短评内容': '各方面条件都很好。交通也很便利，就在大连有轨电车起点站旁，很好哦。', '短评打分': 5}
{'短评内容': '周边很热闹', '短评打分': 4}
{'短评内容': '很喜欢的环境', '短评打分': 5}
{'短评内容': '很喜欢的环境', '短评打分': 5}
{'短评内容': '环境好，温度有点高，房间最好配几瓶水。', '短评打分': 5}
{'短评内容': '酒店服务非常好，很人性化的服务。有机会出差还会选择该酒店的。', '短评打分': 5}
{'短评内容': '环境干净整洁，服务态度热情，周边配套完善。', '短评打分': 5}
{'短评内容': '环境干净，设施齐全，服务热情。', '短评打分': 5}
{'短评内容': '一直住早饭欠佳', '短评打分': 5}
{'短评内容': '一直住早饭欠佳', '短评打分': 5}
{'短评内容': '还不错，周围就是商业区，出行方便，早餐也不错。', '短评打分': 5}
{'短评内容': '总体不错，周围环境挺好，晚上比较热闹\n服务态度挺好\n酒店硬件条件相对于四星级酒店还有些差距，也可能是旅游旺季的原因，性价比显得不高。屋内有潮味儿，与其他四星级相比略显简单些。', '短评打分': 5}
{'短评内容': '交通非常方便，有轨电车就在附近，旁边紧邻 商业街  晚上不远的地方有很热闹的夜市。一直可以逛到半夜。早餐一般，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店，就是早餐太一般，交通还算方便。。。', '短评打分': 5}
{'短评内容': '酒店给升级了个套房，用3间标准间改成2个套房中的1套，其中一个标间的一半作卧室，剩下标间作客厅。管他！反正他也算住了次套房！所以兴奋地向俺这个帮他订房人“汇报”。还不错哦！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间很大，性价比很高，强烈推荐', '短评打分': 5}
{'短评内容': '酒店房间面积不小，设施也较新，比较安静，早餐也可以。电视有点小，价位稍高，不过旅游旺季的大连都不低，会向朋友推荐的。', '短评打分': 5}
{'短评内容': '周五入住，差点没房，早餐人很多，好在上餐很快，房间卫生干净，下次依然入住这里。', '短评打分': 3}
{'短评内容': '酒店的位置位于西安路商业街的核心位置，楼下有沃尔玛超市、电影院和大型购物商场。房间内整个的硬件条件比较好，只是卫生间内的浴缸稍稍有些小，没太刷干净，个人觉得还是使用淋雨比较好。\n无论是来旅游还是来度假，这个酒店都是不错的选择。', '短评打分': 5}
{'短评内容': '顶多就是三星的硬件，早餐二星的中式早餐，下次是不会去的了。周围交通也不是很好，出租很难打。', '短评打分': 1}
{'短评内容': '帮父母订的房间，他们挺满意的。酒店服务周到，机场接机服务也落实得不错。据说地段也不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，住着也很舒服，服务业比较好，早餐每天都不一样，不过早餐的种类少了点', '短评打分': 5}
{'短评内容': '干净。空间够大。浴室设计的也很合理。早餐也不错。', '短评打分': 3}
{'短评内容': '服务很好，酒店很干净，到机车厂很近，就是结账慢点！', '短评打分': 5}
{'短评内容': ',已成功入住博尔特酒店，最大的感觉就是干净整洁，被子很干爽，没有海边的潮湿，早餐以西式为主，中式的也有一部分，地理位置很好，去哪都很方便，处在商业区旁，购物也很方便，值得推荐。', '短评打分': 3}
{'短评内容': '位置、服务都还不错，达到心目中的期望了。性价比也还算可以的。', '短评打分': 5}
{'短评内容': '地点非常好，房间设施也不错，不足之处就是电视太小了', '短评打分': 5}
{'短评内容': '酒店房间挺大，也干净，蛮舒适的。就在商业区内吃住玩购物都很方便。', '短评打分': 3}
{'短评内容': '酒店的位置、面积、新旧等还都是不错的，就是前台的服务员尤其一个少胖点的服务态度太差！', '短评打分': 5}
{'短评内容': '地理位置十分优越，购物和交通都非常方便。房间装修虽然算不上高档豪华，但设施都比较新，比较舒适。下次还会选择博尔特。', '短评打分': 5}
{'短评内容': '点评过了，不多说，这个是给同事订的，他感觉还不错。', '短评打分': 5}
{'短评内容': '酒店蛮新的，房间也够大，早餐比较差，比四星标准差太多，有一天稍微晚了些，餐厅居然没的可吃了。还好了，价格公道，凑合了。', '短评打分': 5}
{'短评内容': '挺宽敞', '短评打分': 3}
{'短评内容': '位置很好，楼下就是到星海公园的轨道电车。酒店卧室面积够大，卫生间浴盆很好，泡澡舒服，早餐中西结合，不错。总体90分，值得推荐。', '短评打分': 5}
{'短评内容': '还不错！里面的环境，空间总体上感觉还是可以的！', '短评打分': 5}
{'短评内容': '地理位置很好，在市中心和机场之间，去机场会更快些，离西安路商圈很近，购物更方便', '短评打分': 5}
{'短评内容': '离西安路商圈很近购物很方便，在市中心和机场之间，如果去机场会比市中心快些', '短评打分': 5}
{'短评内容': '/酒店环境还不错！感觉挺好！', '短评打分': 3}
{'短评内容': '硬件环境都不错，就是电视有点小。前台人员太少，需要排队办理', '短评打分': 5}
{'短评内容': '酒店干净卫生、服务态度好，地理位置方便，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，前台服务需要提高，早餐还可以，总体来说对这家酒店的印象很好，以后去大连还会住在这里。', '短评打分': 5}
{'短评内容': '房间舒服，早餐也很好，交通方便，到任何景点打车都不超过20元', '短评打分': 5}
{'短评内容': '优点：这个酒店整体来说还是可以的。装修很新，有浴缸，位置也是很不错的。\n\n缺点：不好的地方在于，前台服务态度不好，对客人不冷不热。两侧电梯需要分别去按，不能按一次叫4个电梯。最让人郁闷的是，隔音超级不好啊。服务员早上在走廊聊天对于爱睡懒觉的人就是个噩梦。\n\n提醒：房间有吹风机，但是不在卫生间，可以去写字台的抽屉里发现哦！酒店正面的旋转门，一定要走完。半途不进去了，人停门也会停住，人就会困在旋转门里', '短评打分': 5}
{'短评内容': '酒店挺不错的，很干净，交通便利出行也非常方便。', '短评打分': 5}
{'短评内容': '性价比较高，房间比较干净，唯一遗憾的是想泡个热水澡，但浴盆排水好像不好用。\n有机会的话还会入主此酒店', '短评打分': 5}
{'短评内容': '第一次入住阿该酒店，感觉挺好的，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，不过餐厅菜价太高，啤酒价格太贵', '短评打分': 5}
{'短评内容': '此酒店总体感觉不错，价格也便宜，前台服务人员的服务态度也不错，值得推荐\n', '短评打分': 5}
{'短评内容': '不错的还是.........................', '短评打分': 5}
{'短评内容': '挺好的，方便，卫生，快捷@挺好的，方便，卫生，快捷@挺好的，方便，卫生，快捷@挺好的，方便，卫生，快捷@', '短评打分': 5}
{'短评内容': '四星级的硬件不错，总体上来讲属于中等，没有特别的惊喜。其实可以送点水果、茶啥的，没多少成本，但感觉会很温馨。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通方便，房间也还可以，不过比四星好像差一点。', '短评打分': 5}
{'短评内容': '酒店很好，房间较大，干净卫生，西安路商业圈首选…', '短评打分': 3}
{'短评内容': '地理位置不错，交通方便，房间够大，只是房间内的设施稍显简单了点。不过出差或旅行应该不错了', '短评打分': 5}
{'短评内容': '光线、视线都很好，房间足够大，大床也足够舒服！', '短评打分': 5}
{'短评内容': '房间够大，还算不错，但是四星标准不够。。。。', '短评打分': 5}
{'短评内容': '环境优美，设施齐全，房间比较大，卫生间设计很合理，床铺整洁。', '短评打分': 5}
{'短评内容': '房间比较大，卫生间设计很合理，地毯好像比较脏，4星酒店早餐不达标，选择余地很小，但吃饱没问题。', '短评打分': 5}
{'短评内容': ' 酒店不错，洗澡很舒服，面积也很宽敞。', '短评打分': 3}
{'短评内容': '基本对得起这个价格,位置和交通都不错\n\n唯独不足是:房间的毛巾/浴巾有点发黑,需要更新', '短评打分': 5}
{'短评内容': '位置不错，房间也宽敞', '短评打分': 3}
{'短评内容': '房间很好、酒店服务人员工作也很好、设施齐全、环境也很好。', '短评打分': 5}
{'短评内容': '干净，感觉不错', '短评打分': 3}
{'短评内容': '酒店性价比高,地理位置方便.新装修酒店,设施等都不错.\n缺点隔音设施比较差,可以听见隔壁人打呼声!', '短评打分': 5}
{'短评内容': '条件不错！干净整洁！交通便利！下次去一定还入住这里！', '短评打分': 5}
{'短评内容': '酒店很好，很温暖，周边环境好，适合出差入住。', '短评打分': 3}
{'短评内容': '真不错~ 干净  但是有点贵啊  住起来 很舒服的', '短评打分': 5}
{'短评内容': '博尔特酒店地处兴工街与沙河口火车站之间，是大连新的一处繁华中心。周围有天兴罗斯福，福佳新天地等购物，娱乐，餐饮聚集地区，适合出差、旅游居住，出行也很方便。', '短评打分': 5}
{'短评内容': '环境很好，服务也好，离车站很近很方便，下次还会住这个酒店', '短评打分': 5}
{'短评内容': '还算可以，比较干净，交通也方便，每次来大连都在这住', '短评打分': 5}
{'短评内容': '酒店设施很好，服务也周到！周边商厦林立，购物逛街很方便!', '短评打分': 5}
{'短评内容': '酒店很好。服务热情，房间也比较大，价格合理!', '短评打分': 5}
{'短评内容': '酒店地理位置优越，住宿舒适干净，有一个小的不足就是早餐过于单调。', '短评打分': 3}
{'短评内容': '酒店服务好，沃尔玛超市隔壁，商场也很近。就是早餐不够丰富', '短评打分': 3}
{'短评内容': '很不错。。住过好多次了！', '短评打分': 3}
{'短评内容': '第二次入住了，没啥说的挺好的，以后还住着，早餐质量再提高点就好了', '短评打分': 5}
{'短评内容': '一家比较新的酒店，挺满意的，以后去大连的定点住处了，不过早餐差点意思', '短评打分': 5}
{'短评内容': '酒店位置尚可，房间条件还可以，但酒店价格波动太大，而且早餐不太好，洗澡水温度也很不稳定，忽冷忽热，很不爽。', '短评打分': 1}
{'短评内容': '很好，房间很大，服务也可以。3楼餐厅就餐也方便。\n出门就是几个商场、超市，买东西很方便，除了不方便停车以外各方面都可以。性价比还算高。', '短评打分': 5}
{'短评内容': '博尔特酒店不错哦，面积够大，大床也挺好，服务也到位，值得消费！', '短评打分': 3}
{'短评内容': '嗯，是个新酒店，不过感觉还是非常好的。我喜欢套房。', '短评打分': 5}
{'短评内容': '我们入住博尔特大酒店有一种家的感觉，房内干净整洁、舒适，服务热情周到，早餐不错。有机会我还会入住。', '短评打分': 5}
{'短评内容': '还好吧，价格合适，挺喜欢的！个人比较推荐！', '短评打分': 5}
{'短评内容': '总体感觉还是相当的不错的！个人觉得挺好的！', '短评打分': 5}
