{'短评内容': '整体挺好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店非常好，服务态度非常好，地理位置不错，不管是到春熙路，还是锦里，还是宽窄巷子都非常方便不错，值得推荐，就是附近的早餐不好吃！', '短评打分': 5}
{'短评内容': '拒了嘛哥你们都可以做', '短评打分': 5}
{'短评内容': '可以做什么意思是什么意思', '短评打分': 5}
{'短评内容': '还行吧，比较实惠！', '短评打分': 4}
{'短评内容': '实惠干净', '短评打分': 5}
{'短评内容': '一直常住相对方便，服务还好吧', '短评打分': 5}
{'短评内容': '出门就是地铁站', '短评打分': 5}
{'短评内容': '交通方便  门口就是地铁站', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我觉得环境不错，这个房间号挺好的，窗户可以开大点。', '短评打分': 3}
{'短评内容': '位置不错，，，但是楼下整晚都在闹，，睡不着', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很吵，很吵，楼下蹦迪……', '短评打分': 3}
