{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很好，干净卫生，服务周到！', '短评打分': 5}
{'短评内容': '不是很好，跟照片不相符，蠻爛的！', '短评打分': 4}
{'短评内容': '比较安静，总体不错~', '短评打分': 5}
{'短评内容': '好真的好下次还来', '短评打分': 5}
{'短评内容': '早上4点就被吵醒了', '短评打分': 3}
{'短评内容': '旁边就是天虹商场，隔壁也有24小时便利店，有停车位适合自驾游的朋友，非常方便，服务及硬件整体都不错。好评', '短评打分': 4}
{'短评内容': '还不错  ', '短评打分': 5}
{'短评内容': '房间很大，不错，', '短评打分': 5}
{'短评内容': '交通很方便，店家非常热情，还帮忙联系了当地旅行社，收费也合理，下次到厦门还会光顾的', '短评打分': 5}
{'短评内容': '还是不错的，每次来厦门基本上都住这里', '短评打分': 3}
{'短评内容': '酒店性价比不高，管理比较严格，人员进出都得登记身份证，完全没商量，第一次遇到这样的', '短评打分': 2}
{'短评内容': '房间环境和服务都很不错，价格便宜，推荐入住', '短评打分': 4}
{'短评内容': '舒适，安全，干净！', '短评打分': 5}
{'短评内容': '环境还不错，可以有', '短评打分': 5}
{'短评内容': '还可以……zzzzzz', '短评打分': 3}
{'短评内容': '酒店不错,我住的2019装修格调我喜欢', '短评打分': 3}
{'短评内容': '房间总体来说很一般，入住第二天晚上10点更发生了主灯罩和灯管掉落床上的事件，维修人员当时表示会有相关负责人给个说法，但直到退房离店都没有一个道歉和问题处理的表态，所以不推荐！！！', '短评打分': 1}
{'短评内容': '洗手间竟然是透明无任何遮挡! 虽然是跟女友,但洗澡上厕所也尴尬啊！如果是母子同住呢？ 设计的也太前卫，太没分寸了。 ', '短评打分': 1}
{'短评内容': '酒店位置不错 购物也很方便 附近小吃很多 物美价廉', '短评打分': 5}
{'短评内容': '酒店位置不错，毗邻天虹商场，距离SM城市广场很近，购物、吃饭很方便，房间设备挺新，大床房（无窗）感觉有点闷。', '短评打分': 5}
{'短评内容': '房间格调不错，还有吹风机，睡在里面感觉挺舒适的。', '短评打分': 5}
{'短评内容': '只能说还行吧，交通蛮便利的。其他的优点不太突出', '短评打分': 5}
