{'短评内容': '景点对面，方便。', '短评打分': 5}
{'短评内容': '离景点很近，何园对面。免费停车，就是地方小点，新车还被划一道子。', '短评打分': 5}
{'短评内容': '服务周到、热情', '短评打分': 5}
{'短评内容': '很好，在何园对面，老板娘很热情', '短评打分': 5}
{'短评内容': '位置挺好，交通便利周围好多小吃店，对面是何园。', '短评打分': 5}
{'短评内容': '环境不错，老板娘很热情，离景区太近了，很方便', '短评打分': 5}
{'短评内容': '位置不错，对面就是何园，门口有城市租用自行车，可以骑到东关街。', '短评打分': 5}
{'短评内容': '差差差。总之一点什么都差！', '短评打分': 1}
{'短评内容': '挺好的，对面就是何园，正对面，马路哪儿都能通，很方便，一条街上宵夜也多，感兴趣的，可以晚上在街上溜达溜达找点宵夜打打牙祭。总之还蛮好的。。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '卫生条件太差', '短评打分': 3}
{'短评内容': '老板一家很热情，周围的环境也不错，离何园很近，挺满意的', '短评打分': 5}
