{'短评内容': '感觉还可以，房间不小，住着还不错，地点周边交通也还行。价格呢不是太便宜，不过出差还可以接受。就是周边没什么好点的吃饭地方', '短评打分': 4}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还可以，一般', '短评打分': 4}
{'短评内容': '可以加床，位置很好找，周边有个停车场', '短评打分': 5}
{'短评内容': '连锁酒店是我们出差的第一选择，内设计合理，比较人性化，方便使用，这里交通方便，吃饭也方便，比较适合出差办事。', '短评打分': 5}
{'短评内容': '很不错，经常来住，很干净卫生，住起来很好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，下次还会再来', '短评打分': 5}
{'短评内容': '不错，挺干净的，很卫生', '短评打分': 5}
{'短评内容': '还不错，经济实惠，安静舒适！以后还会选择这里', '短评打分': 5}
{'短评内容': '多次居住，非常满意， 性价比相当高', '短评打分': 5}
{'短评内容': '挺好的，住了好几次，办事也方便。', '短评打分': 5}
{'短评内容': '整体不错，就是插房卡的卡座出了点小问题。', '短评打分': 5}
{'短评内容': '干净 屋子虽小但是设计很合理，就是睡一晚上没暖和过来，床单下面凉凉的，是防水布还是什么，建议换成家里铺的那种棉床垫。前台服务很好。', '短评打分': 5}
{'短评内容': '服务好，房间大，干净', '短评打分': 5}
