{'短评内容': '非常不好  早餐说八点可以用  结果 八点厨师来  太不地道了  最好别去    吃不到早餐', '短评打分': 2}
{'短评内容': '機場出來約輛車直接開到酒店門口半小時左右的樣子，就在公園裡面不能更方便！前台及其他服務人員都非常熱情親切，酒店的樣子見照片，就硬件設施而言可以說是非常好了。不足之處是睡衣太硬啦！熱水也出的比較慢，有些東西稍顯得有些舊了，不過小細節不足掛齒。酒店可以從後門出來直接就是公園，可以走也可以找輛摩拜慢慢騎。人很少，天氣好的話是個非常適合調節心境放鬆心情的地方。', '短评打分': 5}
{'短评内容': '厉害，复试结构，可住一家4口，，，真漂亮', '短评打分': 5}
{'短评内容': '这个酒店极其的差，我晚上12点入住，前台沙发上坐一大堆社会上的小混混人员跟酒店的保安服务员打打闹闹，前台人员服务态度差，好像欠钱一样，酒店味道很重，不像一个价格极高的酒店，像一个小旅馆，建议大家不要入住！', '短评打分': 1}
{'短评内容': '还行一般', '短评打分': 4}
{'短评内容': '对不起六百多的价格！！非常不好的一次体验！卧室竟然没窗户闷死！！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间整齐不错，干净卫生，人性化的陈列，床很不错，舒服，高度也很适宜，会客厅很合理，也有茶具，招待朋友来宾，都很合适', '短评打分': 5}
{'短评内容': '不错，有惊喜', '短评打分': 5}
{'短评内容': '设施很好，服务也不错。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '酒店非常棒也很安静，下次来西安还会住此地', '短评打分': 3}
{'短评内容': '空调得声音太吵！！需要更新了！', '短评打分': 4}
