{'短评内容': '第次入住了，不错', '短评打分': 5}
{'短评内容': '停车位三十个左右，旅游大巴都停了好几辆。管理成熟到位。赞一个。住得还舒适。', '短评打分': 5}
{'短评内容': '酒店位置不错，离商业区比较近。', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '服务还好，就是房子和设备太陈旧啦！', '短评打分': 4}
{'短评内容': '安静，热水好，比较卫生，不错，好停车！早餐没吃！', '短评打分': 4}
{'短评内容': '酒店的年头确实比较久了～ emmmmm入住过程中感觉服务员态度不是很像一个四星级的feel啊～ 离火车站还是有9km左右，但是离航空路客运站比较近。还算方便吧，司机都知道。', '短评打分': 5}
{'短评内容': '房间紧张，没有订上退款了', '短评打分': 5}
{'短评内容': '怎么说呢，还是挺不错的，塞了几张早餐券没看见', '短评打分': 5}
{'短评内容': '房间不错就是外面太不好', '短评打分': 5}
{'短评内容': '酒店比较老，相对还行，第一晚住的窗户坏的不安全，零时换了一间无窗户的房间关键wifi信号好差。第二天换了个房间终于正常多了。总得来说还可以，就在市政周边交通也比较方便。', '短评打分': 4}
{'短评内容': ' very good', '短评打分': 5}
{'短评内容': '酒店设备感觉有点旧，不像是2015年刚装修过的，但卫生条件还是很不错，酒店位于闹市区街尽头，闹中取静，适合休息，没啥噪音！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境卫生特别好，交通也特别的便利，服务也特好全力推荐', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店在市中心，地理位置好，出行非常方便，出宾馆没走多少路即可乘坐公交车去土司城景点；闹中取静', '短评打分': 3}
{'短评内容': '酒店在市中心，地理位置好，出行非常方便，出宾馆没走多少路即可乘坐公交车去土司城景点；闹中取静', '短评打分': 3}
{'短评内容': '老宾馆了，但设施还可以，房间插座少了点。', '短评打分': 4}
{'短评内容': '恩施当地很棒的酒店，性价比高，房间很大，设施齐备，而且都比较新，代家人预订评价和反响都很好，尤其是酒店早餐受到了一致好评，下次到恩施还会选择这里！', '短评打分': 5}
{'短评内容': '下一次还住', '短评打分': 5}
{'短评内容': '酒店有点旧，值这个价位，但是很方便，也安静，几步路就可以市中心。', '短评打分': 3}
{'短评内容': '环境不错，位置也方便，早餐很地道，下次还会选择。', '短评打分': 3}
{'短评内容': '是当地最好的酒店，服务很好，房间设施还有待提高。下次去还会去住的。', '短评打分': 5}
{'短评内容': '煾贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵贵', '短评打分': 1}
{'短评内容': '超级垃圾 还是四星级的 都不知道星级是怎样评的', '短评打分': 1}
{'短评内容': '恩施亚洲大酒店系其政府招待宾馆，女门童是服务堪比五星级。酒店环境位置俱佳。前台接待和装修一般。', '短评打分': 3}
{'短评内容': '酒店的位置很好，非常安静，服务员的服务态度很好，赞一个，以后有机会来恩施会继续入住，不错的选择！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房价很大，感觉不错，但是就是设备老了点，还是老的彩电，早餐也不是非常好，总的来说和四星还是有点差距的。', '短评打分': 5}
{'短评内容': '干净，出门方便，买东西，吃饭都比较方便！但一般的出租车司机找不到这家酒店的位子！', '短评打分': 5}
{'短评内容': '一间很古老的酒店了，设施也到了要换的年头啦，坐车还不方便，要出来才可以打车。', '短评打分': 1}
{'短评内容': '环境还不错!可惜有宽带没有电脑哈', '短评打分': 3}
{'短评内容': '洁净、安静、服务好、装修不错。早饭需要改进。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '该酒店是当地最好选择', '短评打分': 3}
{'短评内容': '酒店房间不错，够大。就是电视机差了点，应该需要改进。有接送机服务不错。方便去机场。', '短评打分': 5}
{'短评内容': '酒店不错服务态度也很好就是早餐7点多才开始比较晚。。。希望改进', '短评打分': 5}
{'短评内容': '好不错的酒店，，，安静。就是暖气太小了。', '短评打分': 5}
{'短评内容': '稀烂的环境，感觉就是个三星标准，整体配套比较老，与这个城市很匹配', '短评打分': 1}
{'短评内容': '可接受的性价比，干净舒适的环境，态度亲切的服务人员，值得推荐的住宿经验。 \n', '短评打分': 5}
{'短评内容': '非常不错的酒店，性价比较高，比较新，设施不错\n', '短评打分': 5}
{'短评内容': '不错的酒店，闹中取静，不过已经调价了，我们赶在了最后住了280，以后可能就是320了', '短评打分': 5}
{'短评内容': '酒店非常好，设施完善，早餐丰富。安全可靠。', '短评打分': 5}
{'短评内容': '恩施州政府定点挂牌4星酒店，对面就是州政府，闹中取静，地理位置好，设施过得去，价格很实惠，性价比很好，还会住。', '短评打分': 5}
{'短评内容': '不错还可以，在恩施算是最好的了，就是房间一般，有点陈旧了点', '短评打分': 3}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': '还行，可以推荐，主要是环境好，闹中取静，买东西也方便', '短评打分': 3}
{'短评内容': '服务员态度不错，房间也比较大，停车场也大，在闹市旁，却比较安静，适合自驾游车主。门口有好多土特产店，可以还价，茶叶实惠', '短评打分': 5}
{'短评内容': '作为酒店来讲 是一家非常历史悠久的高级酒店 只不过设备有点陈旧 房间很大 但可能由于古老的原因 有点怪怪的&gt;&lt; 不过还是推荐一下 因为ms也算是那边很好的酒店了&gt;&lt;', '短评打分': 5}
{'短评内容': '总体不错，只是位于街道尽头，打车不方便', '短评打分': 3}
{'短评内容': '位置偏一些', '短评打分': 1}
{'短评内容': '房间还可以，但户外的风景就不怎么样啦。设施也不般。', '短评打分': 5}
{'短评内容': '酒店不错，床很大，房间也大，就是餐厅只有包间，吃饭不方便', '短评打分': 5}
{'短评内容': '整体感觉挺好。房间很大，卫生间也很干净。一家人住得很开心。只是早餐的品种少了点。', '短评打分': 5}
{'短评内容': '设施与价格不太相符.比喻淋浴器\\电脑', '短评打分': 5}
{'短评内容': '在市中心，非常方便，是当地比较好的一家酒店。性价比不错。', '短评打分': 5}
{'短评内容': '酒店性价比还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通方便，前台服务热情，下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，服务非常好，能叫出你的姓氏，唯一不足是早餐比较差些品种单一，另楼下的桑拿赠送卷也最好不用去了 没人  呵呵', '短评打分': 5}
{'短评内容': '不错,舒适卫生,下次还会选择该酒店.', '短评打分': 5}
{'短评内容': '酒店是位置于市中心的,所以交通很方便,房间里的硬件设施也齐全的,性价比还不错.', '短评打分': 3}
{'短评内容': '设施服务不错,位置也可以，闹中取静,离商业区不远,步行5分钟', '短评打分': 5}
{'短评内容': '设施陈旧，卫生倒还马虎，位置可以，价格尚可。', '短评打分': 5}
{'短评内容': '硬件设施一般', '短评打分': 5}
{'短评内容': '卫生和服务都很不错，位置也是这个城市最繁华的，价格也很低。', '短评打分': 5}
{'短评内容': '这个城市感觉很荒凉，这个酒店也是。。。地大人少的感觉，设施一般，总之，空空旷旷的。', '短评打分': 3}
