{'descr': '房间挺干净性价比高', 'star': 5}
{'descr': '房间总有股味道，闻着让人咳嗽', 'star': 5}
{'descr': '麻痹的！原谅我爆粗口 这B店太坑了！床垫的中间有没弹簧的陷下去的！害老子一夜没睡着 诺大的连锁酒店怎么能不换个床垫呢！？？？', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '不隔音', 'star': 5}
{'descr': '环境服务都不错', 'star': 5}
{'descr': '出行，吃饭方便', 'star': 4}
{'descr': '朋友过来玩帮朋友订的，汉庭一直是我们所信赖的，干净卫生环境好服务好，设施设备维护得也不错，很是满意的，下次还要订', 'star': 5}
{'descr': '电视大，床舒服，性价比一般！', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '昨晚洗澡 地垫太脏 水一冲 里面类似于死皮的东西很多 看着很恶心 我还自己把地垫拿起来冲 就怕 让家人看见了 … 毕竟看着头皮发麻 水龙头有明显污渍 房间地面不是很干净 出门在外 最注重的就是酒店环境 望改善', 'star': 4}
{'descr': '还可以阿', 'star': 4}
{'descr': '最烦的是服务员敲门，没看到请勿打扰吗？起码的礼貌和服务该有吧', 'star': 3}
{'descr': '好，很不错，入住很开心啊。', 'star': 3}
{'descr': '条件一般吧，就那样吧，连锁就那样', 'star': 4}
{'descr': '感觉不怎样，房间太小，房间里没有无线网络。', 'star': 1}
{'descr': '，不错就是房间小了', 'star': 3}
{'descr': '还不错比较新', 'star': 3}
{'descr': '整体感觉还行，很干净，但靠近马路的房间比较吵，到了早上有很多鸣笛，睡的不是很好', 'star': 5}
{'descr': '不错@！很干净，就是停车场小了点，第二次入住了。', 'star': 5}
{'descr': '室内环境还不错，就是停车场小了点，稍微回去晚了就没地方了！周围还是比较方便的。', 'star': 5}
