{'短评内容': '还行', '短评打分': 4}
{'短评内容': '就是一般类似农家乐，不要期望值太高了', '短评打分': 3}
{'短评内容': '酒店不错，老板热情。', '短评打分': 5}
{'短评内容': '酒店不错，老板热情。', '短评打分': 5}
{'短评内容': '有点脏，两百多的房价太不值了', '短评打分': 3}
{'短评内容': '位置不错，紧挨着火车站，也许是这个原因，晚上超级吵，无法入睡，厕所是蹲坑，洗澡时感觉不方便！', '短评打分': 3}
{'短评内容': '离火车站近', '短评打分': 4}
{'短评内容': '可以的，但是好像跟软件有冲突，但是还是解决了问题', '短评打分': 4}
{'短评内容': '位置好，就是有点吵，卫生还可以的。', '短评打分': 4}
{'短评内容': '作为临时落脚点还是不错的', '短评打分': 4}
{'短评内容': '条件一般，不是很好停车没有专用的停车场。', '短评打分': 4}
{'短评内容': '酒店就在火车站旁边，很方便，就是晚上太吵。窗户没有防盗网，楼层低，总感觉不安全。卫生还是不错的，空间也还好，几十块钱能住这样的房间已经很不错了！热水感觉有点不稳定，不过来得蛮快的。', '短评打分': 5}
{'短评内容': '还不错，离火车站近，吃饭也方便，设施比较旧', '短评打分': 4}
{'短评内容': '还不错，位置离火车站比较近，环境一般吧，但也可以了', '短评打分': 4}
{'短评内容': '国庆价太高', '短评打分': 4}
