{'短评内容': '周边环景好', '短评打分': 5}
{'短评内容': '酒店服务好', '短评打分': 5}
{'短评内容': '设备设施好', '短评打分': 5}
{'短评内容': '房间卫生好', '短评打分': 5}
{'短评内容': '前台服务员其实很棒棒哦。我妈对房型的要求很高，对前台的态度十分不好，前台帮我们解决了问题又经受了我妈的各种唠叨，非常不容易。酒店的装修非常非常棒，风格古朴典雅，在周围那么多旅店中简直鹤立鸡群。', '短评打分': 5}
{'短评内容': '三源宾馆明明在装修，房间和前台都拆了，携程上还在帮他接客！结果一到他家，他们前台就叫我们去离半升洞码头更近的港都宾馆办理入住，到了港都入住是给我们办了，但估计三源宾馆同等的房间要比港都便宜，所以感觉港都给的房间被降级了，房间超小，两个人坐下之后，放个行李箱，就不方便移动，连个写字桌都没有！只能看看电视，电视频道很多，周围吃饭的选择也不少，到普陀山也方便，酒店的硬件感觉很老了，而且有股淡淡的海腥味!', '短评打分': 1}
{'短评内容': '能够看海，离码头近', '短评打分': 5}
{'短评内容': '窗户隔音很差，设施也很久，对面就是码头，整晚声音很吵', '短评打分': 4}
{'短评内容': '携程根本控制不了，下单的订单，款子也付掉了，还会被取消！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '农家乐形小宾馆。还行吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一一般', '短评打分': 4}
{'短评内容': '周边车辆渔船好吵的', '短评打分': 1}
{'短评内容': '国庆去的，538一间，电脑要单独收费，当地私人开的，朋友的海景商务房还没有电脑，楼下的海鲜大排档不要去，太黑，味道也不是很好，吃条鱼要1000多，住的环境也不是很好，有点旧', '短评打分': 5}
{'短评内容': '老板和老板娘很热情，地理位置也不错，港口风景不错，还有马路对面就是海鲜大排档，就是双人间的床小了一点，总体比较满意！以后还会入住三源宾馆。', '短评打分': 5}
{'短评内容': '环境还可以。交通方便。', '短评打分': 3}
{'短评内容': '酒店离半升洞快艇很近，但可能最近下雨天气潮，酒店床有点潮不舒服，但总体不错', '短评打分': 3}
{'短评内容': '去年去的时候就是住这家，所以今年去还是住的这家，感觉还是蛮干净的，老板也很亲切，服务态度很好。。性价比蛮高的哦。。', '短评打分': 5}
{'短评内容': '环境不错对面就是海鲜排档交通方便', '短评打分': 3}
{'短评内容': '靠近夜排档，老板热情，房间也不错，就是贵。', '短评打分': 5}
{'短评内容': '   还可以，基本算满意', '短评打分': 3}
{'短评内容': '酒店离海鲜夜市很近。离半生洞码头也很近，总的来说还是比较方便的，环境也还可以，比较幽静，不能说跟星级酒店比，但这个价位已经算不错了', '短评打分': 5}
{'短评内容': '环境可以，关键是老板很热情周到，住的很开心！价格合理！', '短评打分': 3}
{'短评内容': '值这个价，老板很热情', '短评打分': 3}
{'短评内容': '服务什么的还算不错，房间差了些，周末性价比不高', '短评打分': 3}
{'短评内容': '位置：距离半升洞码头步行15分钟，在海鲜大排档的末端，交通很方便，一部车可以到汽车站\n酒店：环境还可以，比较干净、但是卫生在细节方面有待提高；噪音不是很大\n这个价格在沈家门已经很不错了', '短评打分': 5}
{'短评内容': '房间的窗户使用铝合金的且不严密，晚上风大刮的窗户直响需要改进。', '短评打分': 3}
{'短评内容': '酒店的硬件设施一般化，但老板人非常热情，对我们详细讲解了参观的线路，对于我们第二天的车程，老板也不厌其烦地在网上查了老半天，推荐大家入住。', '短评打分': 5}
{'短评内容': '老板全家的态度让人感到很温馨，店很整洁，价钱也合理，很家常，下次还来', '短评打分': 3}
{'短评内容': '一到沈家门好几个当地人就说这家宾馆是专门坑人的，一道宾馆果不其然又破又旧，房间也只是表面的“干净”被子和枕头潮的可以挤出水来了！感觉房间很久没有人入住过了。价格也比旁边新开的酒店贵。最坑爹的是，那个信用卡预授权，让你无办法取消预订，即便是极其不满意也要入住！！', '短评打分': 1}
{'短评内容': '我已成功入住预订的舟山三源宾馆', '短评打分': 3}
{'短评内容': '这个酒店位置不错，离码头很近，老板娘更不错，想导游一样，把普陀山介绍的详细。', '短评打分': 3}
{'短评内容': '老板服务好，房间还行，不过有点潮湿的味道', '短评打分': 5}
{'短评内容': '酒店很小，但是老板态度很好，房间也比较干净', '短评打分': 5}
{'短评内容': '老板人好，态度好，宾馆离渡口很近。晚上夜排挡就在对面很方便', '短评打分': 5}
{'短评内容': '老板态度好，服务好，房间大，下次去的话我还要住三源宾馆', '短评打分': 5}
{'短评内容': '老板很热情。设施一般。离普陀山比较近，对面是渔港', '短评打分': 1}
{'短评内容': '卫生比较差！不过就是对面新开了很多大排档，非常方便，有很多新鲜好吃的的海鲜。喝饱吃足回去倒头就睡就是了。', '短评打分': 5}
{'短评内容': '推荐入住，价格行情合理。附近出行和饮食方便，舒适度好！', '短评打分': 3}
{'短评内容': '服务态度热情，房间整洁，网络方便。附近出行不会很繁杂，房价合理，适合入住！', '短评打分': 3}
{'短评内容': '地理环境优越，靠近风景区，很适合旅游；然后价格也很合理，不会很贵。店主待人很热情，推荐入住！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地段很好，性价比高，房间干净，设施新，性价比高，下次还会入住', '短评打分': 3}
{'短评内容': '    房间打扫得很干净，没有什么异味，装修也蛮新的，服务蛮周到的，给我介绍了各旅游地的详情，地段非常好，出门就是夜排档，离普陀山码头也很近，房间是靠海的，空气也不错，窗很大，光线很好，窗外有防盗窗，比较安全，晒衣服也方便，。就是大堂不够大，外观不是太好.\r\n    性价比还不错，下次来舟山还是会入住的。', '短评打分': 5}
{'短评内容': '空调都是坏的，位置还行，房间的卫生服务态度还可以，价格还是挺贵的。酒店的环境倒是很一般的。', '短评打分': 1}
{'短评内容': '房间有点小,空调坏了,价钱也太贵,地段不错就在大排档那里', '短评打分': 1}
{'短评内容': '家庭旅馆，三星级价格，性价比实在不高，位置不错，就在夜排档边上，但实在太吵了，房间设施更差，我们住的摩登大床房，叫“末等”大床房还差不多。', '短评打分': 1}
{'短评内容': '酒店不怎么样，房间里还有蟑螂呢，位置也不好，价格还是很贵，服务态度倒是还好。', '短评打分': 1}
