{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '很干净，不错', '短评打分': 5}
{'短评内容': '感觉还是不错的，实惠', '短评打分': 5}
{'短评内容': '还是不错的，前台妹纸很热情', '短评打分': 5}
{'短评内容': '前台妹子很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '说得过去', '短评打分': 5}
{'短评内容': '整体一般吧没有突出的特点', '短评打分': 3}
{'短评内容': '对得起价位，卫生条件稍微差点', '短评打分': 4}
{'短评内容': '我明明入住了，酒店却说没入住，必须提供房间号                      v        ', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
