{'短评内容': '卫生干净，好', '短评打分': 5}
{'短评内容': '环境很好，还有免费接送机', '短评打分': 5}
{'短评内容': '合作方面的太少', '短评打分': 5}
{'短评内容': '都不怎么样', '短评打分': 3}
{'短评内容': '价格实惠，环境好，服务佳，空间大', '短评打分': 5}
{'短评内容': '还可以吧，接送方便，房间普遍小。', '短评打分': 5}
{'短评内容': '还可以吧，接送方便，房间普遍小。', '短评打分': 5}
{'短评内容': '给个大大的赞，凌晨两点出机场打电话给酒店，十五分钟来接，还给免费升级套房，幸福感爆棚', '短评打分': 5}
{'短评内容': '还可以吧，送机服务不错的，酒店也比较干净，唯一一点感觉服务不是很热情', '短评打分': 4}
{'短评内容': '给力', '短评打分': 5}
{'短评内容': '挺好的，挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '房间整洁干净，机场接送车不错。', '短评打分': 5}
{'短评内容': '整体感觉还可以 这个价格也还合理 毕竟是在杭州', '短评打分': 1}
{'短评内容': '很好，服务也不错', '短评打分': 5}
{'短评内容': '京东的客房服务还是不错，比实地便宜好多，可惜没有提前预订，不然更划算', '短评打分': 5}
{'短评内容': '酒店干净，房间宽敞，有点噪音，总体还可以的。', '短评打分': 5}
{'短评内容': '还可以，总体而言卫生条件够，条件都好。', '短评打分': 5}
{'短评内容': '机场边上的速八不敢恭维', '短评打分': 5}
{'短评内容': '还不错，大床房舒服，有一个缺点就是厕所没有水冲，建议下次弄好，8209', '短评打分': 5}
{'短评内容': '免费接送，周围吃喝不愁，去机场10分钟', '短评打分': 4}
{'短评内容': '在机场旁边，不会很吵，有车接送还是挺方便的，条件也还行', '短评打分': 5}
{'短评内容': '挺好的，车接送都挺方便，价格也很适中。定错房间也给免费更换了', '短评打分': 5}
{'短评内容': '虽然距机场稍远，但一个电话15分钟左右就有人接，房间就一般化了，但楼下有吃的，总体性价比可以', '短评打分': 5}
{'短评内容': '两三年地方JAN风口浪尖安抚拉可能法兰克福那两份呢', '短评打分': 5}
{'短评内容': '还可以，环境不是很好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '装修老旧，早餐对付，东西很少…', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '设备设施有些旧 周边没什么配套设施', '短评打分': 3}
{'短评内容': '环境不错，住着挺实惠，', '短评打分': 5}
{'短评内容': '主要是为了第二天上飞机方便，才住这家酒店的。接送机服务不错，就是离飞机场近，晚上有点吵，总体还算不错吧！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '周边工地施工，吵得要死。订的商务大床房，被单上有鞋的印记，估计在入住前没换洗。早上如果是早班飞机，凑活着住一宿吧', '短评打分': 4}
{'短评内容': '赶时间凑合过一夜可以', '短评打分': 3}
{'短评内容': '房间有点老，送机服务差', '短评打分': 4}
{'短评内容': '距离机场近,附近没啥设施', '短评打分': 5}
{'短评内容': 'DSFSDAFSDAF', '短评打分': 5}
{'短评内容': '\n酒店接送服务很到位，赶早班飞机十五分钟一班．', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '就是靠近马路吵了点，其他还行，接送服务很好。', '短评打分': 5}
{'短评内容': '酒店在机场周边，性价比较高，去机场有专车接送，', '短评打分': 5}
{'短评内容': '杭州的交通使得赶早班飞机的我们不得不选择靠近机场的过渡酒店，酒店比较干净；去机场10分钟，楼下土菜味道不错，价钱也公道！', '短评打分': 5}
{'短评内容': '不错，离机场很近很方便，是一家值得向朋友推荐的酒店', '短评打分': 5}
{'短评内容': '不错 设施很新 房间空间大 服务周到 有叫床和接机送机活动 ', '短评打分': 5}
{'短评内容': '作为机场附近的酒店，具有性价比较高的特点，外面较旧，但是客房里面还过得去。', '短评打分': 5}
{'短评内容': '离机场很近，而且有接送车辆，适合赶早班机或是中转。酒店设施一般，周边比较荒凉。', '短评打分': 5}
{'短评内容': '酒店干净，有专门接送机场的车，我下次还会去住。', '短评打分': 5}
{'短评内容': '到了后给升级成套房。比较小的宾馆，性价比还行，关键是晚班航班方便，提供免费接送。很不错。', '短评打分': 5}
{'短评内容': '，我已经入住进来，设施还不错，以后还会来。', '短评打分': 3}
{'短评内容': '还可以~很舒服~而且有接送\n方便,便宜~节省时间~\n就是附近就一个餐馆~\n哈哈', '短评打分': 5}
{'短评内容': '安全差，条件一般', '短评打分': 3}
{'短评内容': '不错，很方便------------------', '短评打分': 5}
{'短评内容': '酒店整体还是很不错的！离机场 10分钟车程\n来回有接送。', '短评打分': 5}
{'短评内容': '酒店比想象的要好些。洗手间热水温度不够', '短评打分': 3}
{'短评内容': '给同事订的，听说还可以的，离机场又很近，比较方便。', '短评打分': 5}
{'短评内容': '酒店环境还不错，卫生整洁，服务态度也很好，如果下次有机会还会选择这里', '短评打分': 3}
{'短评内容': '酒店服务还可，服务人员态度较热情，有专车送机场。\n酒店离机场大约15分钟的车程。\n酒店很普通，最多二星，适合普通出行旅客。', '短评打分': 5}
{'短评内容': '不错、服务挺好', '短评打分': 3}
{'短评内容': '服务很好主要是离机场很近还有接送机的服务，感觉很好。', '短评打分': 5}
{'短评内容': '除了有车接送，其他的一般，贪图方便的可以', '短评打分': 1}
{'短评内容': '酒店房间还比较大！可以！', '短评打分': 3}
{'短评内容': '除了地方难找了点，没什么其他缺点。值得推荐！', '短评打分': 3}
{'短评内容': '离机场很近，有车免费接送。', '短评打分': 3}
{'短评内容': '环境不错，设施也还好，服务一般，还能接受。下次还会考虑。', '短评打分': 3}
{'短评内容': ' 一般', '短评打分': 3}
